height_mm,depth_mm,height_in,depth_in,width_in,beam_separation_in,gauge,load_capacity_kg,weight_kg,cost,type,category,sku
2083,914,82,36,3,36,14,15766,25.22,1182.73,selectivo,marco,frame-82in-36in-36in-g14
2083,914,82,36,3,42,14,15782,24.31,1140.06,selectivo,marco,frame-82in-36in-42in-g14
2083,914,82,36,3,48,14,15760,23.82,1117.12,selectivo,marco,frame-82in-36in-48in-g14
2083,914,82,36,3,54,14,15209,23.27,1091.46,selectivo,marco,frame-82in-36in-54in-g14
2083,914,82,36,3,60,14,14619,22.81,1069.63,selectivo,marco,frame-82in-36in-60in-g14
2083,914,82,36,3,72,14,13328,25.22,1182.73,selectivo,marco,frame-82in-36in-72in-g14
2133,914,84,36,3,36,14,15764,25.82,1211.12,selectivo,marco,frame-84in-36in-36in-g14
2133,914,84,36,3,42,14,15780,24.89,1167.43,selectivo,marco,frame-84in-36in-42in-g14
2133,914,84,36,3,48,14,15758,24.39,1143.94,selectivo,marco,frame-84in-36in-48in-g14
2133,914,84,36,3,54,14,15207,23.83,1117.66,selectivo,marco,frame-84in-36in-54in-g14
2133,914,84,36,3,60,14,14617,23.35,1095.30,selectivo,marco,frame-84in-36in-60in-g14
2133,914,84,36,3,72,14,13327,25.82,1211.12,selectivo,marco,frame-84in-36in-72in-g14
2438,914,96,36,3,36,14,15750,29.52,1384.30,selectivo,marco,frame-96in-36in-36in-g14
2438,914,96,36,3,42,14,15768,28.45,1334.36,selectivo,marco,frame-96in-36in-42in-g14
2438,914,96,36,3,48,14,15748,27.88,1307.51,selectivo,marco,frame-96in-36in-48in-g14
2438,914,96,36,3,54,14,15197,27.24,1277.48,selectivo,marco,frame-96in-36in-54in-g14
2438,914,96,36,3,60,14,14608,26.69,1251.92,selectivo,marco,frame-96in-36in-60in-g14
2438,914,96,36,3,72,14,13319,29.52,1384.30,selectivo,marco,frame-96in-36in-72in-g14
2438,914,96,36,3,84,14,11936,28.43,1333.18,selectivo,marco,frame-96in-36in-84in-g14
3048,914,120,36,3,36,14,15722,36.9,1730.66,selectivo,marco,frame-120in-36in-36in-g14
3048,914,120,36,3,42,14,15746,35.57,1668.23,selectivo,marco,frame-120in-36in-42in-g14
3048,914,120,36,3,48,14,15726,34.85,1634.66,selectivo,marco,frame-120in-36in-48in-g14
3048,914,120,36,3,54,14,15177,34.05,1597.11,selectivo,marco,frame-120in-36in-54in-g14
3048,914,120,36,3,60,14,14590,33.37,1565.16,selectivo,marco,frame-120in-36in-60in-g14
3048,914,120,36,3,72,14,13303,36.9,1730.66,selectivo,marco,frame-120in-36in-72in-g14
3048,914,120,36,3,84,14,11922,35.54,1666.75,selectivo,marco,frame-120in-36in-84in-g14
3048,914,120,36,3,96,14,10508,34.86,1634.95,selectivo,marco,frame-120in-36in-96in-g14
3048,914,120,36,3,108,14,9098,34.06,1597.55,selectivo,marco,frame-120in-36in-108in-g14
3658,914,144,36,3,36,14,15695,44.29,2077.01,selectivo,marco,frame-144in-36in-36in-g14
3658,914,144,36,3,42,14,15723,42.69,2002.09,selectivo,marco,frame-144in-36in-42in-g14
3658,914,144,36,3,48,14,15704,41.83,1961.80,selectivo,marco,frame-144in-36in-48in-g14
3658,914,144,36,3,54,14,15157,40.87,1916.74,selectivo,marco,frame-144in-36in-54in-g14
3658,914,144,36,3,60,14,14573,40.05,1878.40,selectivo,marco,frame-144in-36in-60in-g14
3658,914,144,36,3,72,14,13287,44.29,2077.01,selectivo,marco,frame-144in-36in-72in-g14
3658,914,144,36,3,84,14,11908,42.65,2000.32,selectivo,marco,frame-144in-36in-84in-g14
3658,914,144,36,3,96,14,10496,41.84,1962.15,selectivo,marco,frame-144in-36in-96in-g14
3658,914,144,36,3,108,14,9084,40.88,1917.27,selectivo,marco,frame-144in-36in-108in-g14
4267,914,168,36,3,36,14,15667,51.66,2422.80,selectivo,marco,frame-168in-36in-36in-g14
4267,914,168,36,3,42,14,15700,49.8,2335.41,selectivo,marco,frame-168in-36in-42in-g14
4267,914,168,36,3,48,14,15683,48.79,2288.41,selectivo,marco,frame-168in-36in-48in-g14
4267,914,168,36,3,54,14,15137,47.67,2235.85,selectivo,marco,frame-168in-36in-54in-g14
4267,914,168,36,3,60,14,14555,46.72,2191.12,selectivo,marco,frame-168in-36in-60in-g14
4267,914,168,36,3,72,14,13271,51.66,2422.80,selectivo,marco,frame-168in-36in-72in-g14
4267,914,168,36,3,84,14,11893,49.75,2333.35,selectivo,marco,frame-168in-36in-84in-g14
4267,914,168,36,3,96,14,10483,48.8,2288.82,selectivo,marco,frame-168in-36in-96in-g14
4267,914,168,36,3,108,14,9071,47.69,2236.47,selectivo,marco,frame-168in-36in-108in-g14
4877,914,192,36,3,36,14,15639,59.04,2769.16,selectivo,marco,frame-192in-36in-36in-g14
4877,914,192,36,3,42,14,15677,56.91,2669.27,selectivo,marco,frame-192in-36in-42in-g14
4877,914,192,36,3,48,14,15661,55.77,2615.56,selectivo,marco,frame-192in-36in-48in-g14
4877,914,192,36,3,54,14,15116,54.49,2555.48,selectivo,marco,frame-192in-36in-54in-g14
4877,914,192,36,3,60,14,14537,53.4,2504.36,selectivo,marco,frame-192in-36in-60in-g14
4877,914,192,36,3,72,14,13255,59.04,2769.16,selectivo,marco,frame-192in-36in-72in-g14
4877,914,192,36,3,84,14,11879,56.86,2666.92,selectivo,marco,frame-192in-36in-84in-g14
4877,914,192,36,3,96,14,10470,55.78,2616.03,selectivo,marco,frame-192in-36in-96in-g14
4877,914,192,36,3,108,14,9058,54.5,2556.19,selectivo,marco,frame-192in-36in-108in-g14
5486,914,216,36,3,36,14,15612,66.42,3114.95,selectivo,marco,frame-216in-36in-36in-g14
5486,914,216,36,3,42,14,15654,64.02,3002.59,selectivo,marco,frame-216in-36in-42in-g14
5486,914,216,36,3,48,14,15640,62.73,2942.17,selectivo,marco,frame-216in-36in-48in-g14
5486,914,216,36,3,54,14,15096,61.29,2874.59,selectivo,marco,frame-216in-36in-54in-g14
5486,914,216,36,3,60,14,14519,60.07,2817.08,selectivo,marco,frame-216in-36in-60in-g14
5486,914,216,36,3,72,14,13239,66.42,3114.95,selectivo,marco,frame-216in-36in-72in-g14
5486,914,216,36,3,84,14,11865,63.96,2999.94,selectivo,marco,frame-216in-36in-84in-g14
5486,914,216,36,3,96,14,10458,62.74,2942.70,selectivo,marco,frame-216in-36in-96in-g14
5486,914,216,36,3,108,14,9045,61.31,2875.38,selectivo,marco,frame-216in-36in-108in-g14
6096,914,240,36,3,36,14,15584,73.8,3461.31,selectivo,marco,frame-240in-36in-36in-g14
6096,914,240,36,3,42,14,15631,71.14,3336.45,selectivo,marco,frame-240in-36in-42in-g14
6096,914,240,36,3,48,14,15618,69.71,3269.31,selectivo,marco,frame-240in-36in-48in-g14
6096,914,240,36,3,54,14,15076,68.11,3194.22,selectivo,marco,frame-240in-36in-54in-g14
6096,914,240,36,3,60,14,14501,66.74,3130.32,selectivo,marco,frame-240in-36in-60in-g14
6096,914,240,36,3,72,14,13223,73.8,3461.31,selectivo,marco,frame-240in-36in-72in-g14
6096,914,240,36,3,84,14,11850,71.08,3333.51,selectivo,marco,frame-240in-36in-84in-g14
6096,914,240,36,3,96,14,10445,69.72,3269.90,selectivo,marco,frame-240in-36in-96in-g14
6096,914,240,36,3,108,14,9031,68.13,3195.10,selectivo,marco,frame-240in-36in-108in-g14
6706,914,264,36,3,36,14,15557,81.19,3807.67,selectivo,marco,frame-264in-36in-36in-g14
6706,914,264,36,3,42,14,15608,78.26,3670.32,selectivo,marco,frame-264in-36in-42in-g14
6706,914,264,36,3,48,14,15596,76.68,3596.46,selectivo,marco,frame-264in-36in-48in-g14
6706,914,264,36,3,54,14,15056,74.92,3513.85,selectivo,marco,frame-264in-36in-54in-g14
6706,914,264,36,3,60,14,14483,73.42,3443.55,selectivo,marco,frame-264in-36in-60in-g14
6706,914,264,36,3,72,14,13208,81.19,3807.67,selectivo,marco,frame-264in-36in-72in-g14
6706,914,264,36,3,84,14,11836,78.19,3667.08,selectivo,marco,frame-264in-36in-84in-g14
6706,914,264,36,3,96,14,10432,76.7,3597.10,selectivo,marco,frame-264in-36in-96in-g14
6706,914,264,36,3,108,14,9018,74.94,3514.82,selectivo,marco,frame-264in-36in-108in-g14
7315,914,288,36,3,36,14,15529,88.56,4153.46,selectivo,marco,frame-288in-36in-36in-g14
7315,914,288,36,3,42,14,15585,85.37,4003.63,selectivo,marco,frame-288in-36in-42in-g14
7315,914,288,36,3,48,14,15575,83.65,3923.07,selectivo,marco,frame-288in-36in-48in-g14
7315,914,288,36,3,54,14,15036,81.73,3832.96,selectivo,marco,frame-288in-36in-54in-g14
7315,914,288,36,3,60,14,14465,80.09,3756.28,selectivo,marco,frame-288in-36in-60in-g14
7315,914,288,36,3,72,14,13192,88.56,4153.46,selectivo,marco,frame-288in-36in-72in-g14
7315,914,288,36,3,84,14,11821,85.29,4000.10,selectivo,marco,frame-288in-36in-84in-g14
7315,914,288,36,3,96,14,10419,83.66,3923.77,selectivo,marco,frame-288in-36in-96in-g14
7315,914,288,36,3,108,14,9005,81.75,3834.02,selectivo,marco,frame-288in-36in-108in-g14
7925,914,312,36,3,36,14,15502,95.94,4499.82,selectivo,marco,frame-312in-36in-36in-g14
7925,914,312,36,3,42,14,15562,92.48,4337.50,selectivo,marco,frame-312in-36in-42in-g14
7925,914,312,36,3,48,14,15553,90.62,4250.21,selectivo,marco,frame-312in-36in-48in-g14
7925,914,312,36,3,54,14,15015,88.54,4152.59,selectivo,marco,frame-312in-36in-54in-g14
7925,914,312,36,3,60,14,14447,86.77,4069.51,selectivo,marco,frame-312in-36in-60in-g14
7925,914,312,36,3,72,14,13176,95.94,4499.82,selectivo,marco,frame-312in-36in-72in-g14
7925,914,312,36,3,84,14,11807,92.4,4333.67,selectivo,marco,frame-312in-36in-84in-g14
7925,914,312,36,3,96,14,10407,90.64,4250.98,selectivo,marco,frame-312in-36in-96in-g14
7925,914,312,36,3,108,14,8992,88.57,4153.74,selectivo,marco,frame-312in-36in-108in-g14
8534,914,336,36,3,36,14,15474,104.09,4881.92,selectivo,marco,frame-336in-36in-36in-g14
8534,914,336,36,3,42,14,15539,101.89,4778.85,selectivo,marco,frame-336in-36in-42in-g14
8534,914,336,36,3,48,14,15532,99.4,4661.68,selectivo,marco,frame-336in-36in-48in-g14
8534,914,336,36,3,54,14,14995,96.6,4530.41,selectivo,marco,frame-336in-36in-54in-g14
8534,914,336,36,3,60,14,14429,93.4,4380.52,selectivo,marco,frame-336in-36in-60in-g14
8534,914,336,36,3,72,14,13160,104.09,4881.92,selectivo,marco,frame-336in-36in-72in-g14
8534,914,336,36,3,84,14,11793,101.85,4776.95,selectivo,marco,frame-336in-36in-84in-g14
8534,914,336,36,3,96,14,10394,99.42,4662.79,selectivo,marco,frame-336in-36in-96in-g14
8534,914,336,36,3,108,14,8978,96.6,4530.41,selectivo,marco,frame-336in-36in-108in-g14
9144,914,360,36,3,36,14,15446,112.36,5269.82,selectivo,marco,frame-360in-36in-36in-g14
9144,914,360,36,3,42,14,15517,106.48,4993.96,selectivo,marco,frame-360in-36in-42in-g14
9144,914,360,36,3,48,14,15510,103.98,4876.79,selectivo,marco,frame-360in-36in-48in-g14
9144,914,360,36,3,54,14,14975,101.18,4745.52,selectivo,marco,frame-360in-36in-54in-g14
9144,914,360,36,3,60,14,14411,102.48,4806.36,selectivo,marco,frame-360in-36in-60in-g14
9144,914,360,36,3,72,14,13144,112.36,5269.82,selectivo,marco,frame-360in-36in-72in-g14
9144,914,360,36,3,84,14,11778,106.44,4992.06,selectivo,marco,frame-360in-36in-84in-g14
9144,914,360,36,3,96,14,10381,104.01,4877.90,selectivo,marco,frame-360in-36in-96in-g14
9144,914,360,36,3,108,14,8965,101.18,4745.52,selectivo,marco,frame-360in-36in-108in-g14
9754,914,384,36,3,36,14,15419,116.95,5484.93,selectivo,marco,frame-384in-36in-36in-g14
9754,914,384,36,3,42,14,15494,114.94,5390.58,selectivo,marco,frame-384in-36in-42in-g14
9754,914,384,36,3,48,14,15488,112.64,5282.59,selectivo,marco,frame-384in-36in-48in-g14
9754,914,384,36,3,54,14,14955,110.05,5161.22,selectivo,marco,frame-384in-36in-54in-g14
9754,914,384,36,3,60,14,14393,107.07,5021.47,selectivo,marco,frame-384in-36in-60in-g14
9754,914,384,36,3,72,14,13128,116.95,5484.93,selectivo,marco,frame-384in-36in-72in-g14
9754,914,384,36,3,84,14,11764,114.89,5388.44,selectivo,marco,frame-384in-36in-84in-g14
9754,914,384,36,3,96,14,10369,112.66,5283.86,selectivo,marco,frame-384in-36in-96in-g14
9754,914,384,36,3,108,14,8952,110.05,5161.22,selectivo,marco,frame-384in-36in-108in-g14
10363,914,408,36,3,36,14,15391,125.21,5872.48,selectivo,marco,frame-408in-36in-36in-g14
10363,914,408,36,3,42,14,15471,119.52,5605.33,selectivo,marco,frame-408in-36in-42in-g14
10363,914,408,36,3,48,14,15467,117.21,5497.35,selectivo,marco,frame-408in-36in-48in-g14
10363,914,408,36,3,54,14,14935,114.63,5375.98,selectivo,marco,frame-408in-36in-54in-g14
10363,914,408,36,3,60,14,14376,111.65,5236.23,selectivo,marco,frame-408in-36in-60in-g14
10363,914,408,36,3,72,14,13113,125.21,5872.48,selectivo,marco,frame-408in-36in-72in-g14
10363,914,408,36,3,84,14,11749,119.47,5603.20,selectivo,marco,frame-408in-36in-84in-g14
10363,914,408,36,3,96,14,10356,117.24,5498.62,selectivo,marco,frame-408in-36in-96in-g14
10363,914,408,36,3,108,14,8938,114.63,5375.98,selectivo,marco,frame-408in-36in-108in-g14
10973,914,432,36,3,36,14,15364,133.48,6260.37,selectivo,marco,frame-432in-36in-36in-g14
10973,914,432,36,3,42,14,15448,127.97,6001.95,selectivo,marco,frame-432in-36in-42in-g14
10973,914,432,36,3,48,14,15445,125.87,5903.16,selectivo,marco,frame-432in-36in-48in-g14
10973,914,432,36,3,54,14,14914,123.49,5791.69,selectivo,marco,frame-432in-36in-54in-g14
10973,914,432,36,3,60,14,14358,120.73,5662.08,selectivo,marco,frame-432in-36in-60in-g14
10973,914,432,36,3,72,14,13097,133.48,6260.37,selectivo,marco,frame-432in-36in-72in-g14
10973,914,432,36,3,84,14,11735,127.92,5999.57,selectivo,marco,frame-432in-36in-84in-g14
10973,914,432,36,3,96,14,10343,125.9,5904.58,selectivo,marco,frame-432in-36in-96in-g14
10973,914,432,36,3,108,14,8925,123.49,5791.69,selectivo,marco,frame-432in-36in-108in-g14
11582,914,456,36,3,36,14,15336,138.06,6475.13,selectivo,marco,frame-456in-36in-36in-g14
11582,914,456,36,3,42,14,15425,132.55,6216.71,selectivo,marco,frame-456in-36in-42in-g14
11582,914,456,36,3,48,14,15424,130.45,6117.91,selectivo,marco,frame-456in-36in-48in-g14
11582,914,456,36,3,54,14,14894,128.07,6006.45,selectivo,marco,frame-456in-36in-54in-g14
11582,914,456,36,3,60,14,14340,125.31,5876.84,selectivo,marco,frame-456in-36in-60in-g14
11582,914,456,36,3,72,14,13081,138.06,6475.13,selectivo,marco,frame-456in-36in-72in-g14
11582,914,456,36,3,84,14,11721,132.5,6214.33,selectivo,marco,frame-456in-36in-84in-g14
11582,914,456,36,3,96,14,10330,130.48,6119.34,selectivo,marco,frame-456in-36in-96in-g14
11582,914,456,36,3,108,14,8912,128.07,6006.45,selectivo,marco,frame-456in-36in-108in-g14
2083,1067,82,42,3,36,14,15766,26.27,1232.03,selectivo,marco,frame-82in-42in-36in-g14
2083,1067,82,42,3,42,14,15782,25.01,1172.77,selectivo,marco,frame-82in-42in-42in-g14
2083,1067,82,42,3,48,14,15760,24.57,1152.54,selectivo,marco,frame-82in-42in-48in-g14
2083,1067,82,42,3,54,14,15209,23.92,1121.95,selectivo,marco,frame-82in-42in-54in-g14
2083,1067,82,42,3,60,14,14619,23.38,1096.49,selectivo,marco,frame-82in-42in-60in-g14
2083,1067,82,42,3,72,14,13328,26.26,1231.63,selectivo,marco,frame-82in-42in-72in-g14
2133,1067,84,42,3,36,14,15764,26.9,1261.61,selectivo,marco,frame-84in-42in-36in-g14
2133,1067,84,42,3,42,14,15780,25.61,1200.92,selectivo,marco,frame-84in-42in-42in-g14
2133,1067,84,42,3,48,14,15758,25.16,1180.21,selectivo,marco,frame-84in-42in-48in-g14
2133,1067,84,42,3,54,14,15207,24.5,1148.88,selectivo,marco,frame-84in-42in-54in-g14
2133,1067,84,42,3,60,14,14617,23.94,1122.81,selectivo,marco,frame-84in-42in-60in-g14
2133,1067,84,42,3,72,14,13327,26.89,1261.20,selectivo,marco,frame-84in-42in-72in-g14
2438,1067,96,42,3,36,14,15750,30.75,1442.01,selectivo,marco,frame-96in-42in-36in-g14
2438,1067,96,42,3,42,14,15768,29.27,1372.64,selectivo,marco,frame-96in-42in-42in-g14
2438,1067,96,42,3,48,14,15748,28.76,1348.97,selectivo,marco,frame-96in-42in-48in-g14
2438,1067,96,42,3,54,14,15197,28,1313.16,selectivo,marco,frame-96in-42in-54in-g14
2438,1067,96,42,3,60,14,14608,27.36,1283.37,selectivo,marco,frame-96in-42in-60in-g14
2438,1067,96,42,3,72,14,13319,30.74,1441.53,selectivo,marco,frame-96in-42in-72in-g14
2438,1067,96,42,3,84,14,11936,29.46,1381.71,selectivo,marco,frame-96in-42in-84in-g14
3048,1067,120,42,3,36,14,15722,38.44,1802.80,selectivo,marco,frame-120in-42in-36in-g14
3048,1067,120,42,3,42,14,15746,36.59,1716.08,selectivo,marco,frame-120in-42in-42in-g14
3048,1067,120,42,3,48,14,15726,35.96,1686.48,selectivo,marco,frame-120in-42in-48in-g14
3048,1067,120,42,3,54,14,15177,35,1641.72,selectivo,marco,frame-120in-42in-54in-g14
3048,1067,120,42,3,60,14,14590,34.21,1604.47,selectivo,marco,frame-120in-42in-60in-g14
3048,1067,120,42,3,72,14,13303,38.43,1802.21,selectivo,marco,frame-120in-42in-72in-g14
3048,1067,120,42,3,84,14,11922,36.83,1727.42,selectivo,marco,frame-120in-42in-84in-g14
3048,1067,120,42,3,96,14,10508,35.98,1687.37,selectivo,marco,frame-120in-42in-96in-g14
3048,1067,120,42,3,108,14,9098,35,1641.72,selectivo,marco,frame-120in-42in-108in-g14
3658,1067,144,42,3,36,14,15695,46.13,2163.60,selectivo,marco,frame-144in-42in-36in-g14
3658,1067,144,42,3,42,14,15723,43.91,2059.52,selectivo,marco,frame-144in-42in-42in-g14
3658,1067,144,42,3,48,14,15704,43.16,2024.00,selectivo,marco,frame-144in-42in-48in-g14
3658,1067,144,42,3,54,14,15157,42.01,1970.28,selectivo,marco,frame-144in-42in-54in-g14
3658,1067,144,42,3,60,14,14573,41.06,1925.58,selectivo,marco,frame-144in-42in-60in-g14
3658,1067,144,42,3,72,14,13287,46.12,2162.89,selectivo,marco,frame-144in-42in-72in-g14
3658,1067,144,42,3,84,14,11908,44.2,2073.13,selectivo,marco,frame-144in-42in-84in-g14
3658,1067,144,42,3,96,14,10496,43.18,2025.06,selectivo,marco,frame-144in-42in-96in-g14
3658,1067,144,42,3,108,14,9084,42.01,1970.28,selectivo,marco,frame-144in-42in-108in-g14
4267,1067,168,42,3,36,14,15667,53.81,2523.81,selectivo,marco,frame-168in-42in-36in-g14
4267,1067,168,42,3,42,14,15700,51.22,2402.40,selectivo,marco,frame-168in-42in-42in-g14
4267,1067,168,42,3,48,14,15683,50.34,2360.97,selectivo,marco,frame-168in-42in-48in-g14
4267,1067,168,42,3,54,14,15137,49,2298.30,selectivo,marco,frame-168in-42in-54in-g14
4267,1067,168,42,3,60,14,14555,47.89,2246.15,selectivo,marco,frame-168in-42in-60in-g14
4267,1067,168,42,3,72,14,13271,53.79,2522.98,selectivo,marco,frame-168in-42in-72in-g14
4267,1067,168,42,3,84,14,11893,51.56,2418.27,selectivo,marco,frame-168in-42in-84in-g14
4267,1067,168,42,3,96,14,10483,50.37,2362.20,selectivo,marco,frame-168in-42in-96in-g14
4267,1067,168,42,3,108,14,9071,49,2298.30,selectivo,marco,frame-168in-42in-108in-g14
4877,1067,192,42,3,36,14,15639,61.51,2884.60,selectivo,marco,frame-192in-42in-36in-g14
4877,1067,192,42,3,42,14,15677,58.55,2745.84,selectivo,marco,frame-192in-42in-42in-g14
4877,1067,192,42,3,48,14,15661,57.54,2698.48,selectivo,marco,frame-192in-42in-48in-g14
4877,1067,192,42,3,54,14,15116,56.01,2626.86,selectivo,marco,frame-192in-42in-54in-g14
4877,1067,192,42,3,60,14,14537,54.74,2567.26,selectivo,marco,frame-192in-42in-60in-g14
4877,1067,192,42,3,72,14,13255,61.49,2883.66,selectivo,marco,frame-192in-42in-72in-g14
