height_mm,depth_mm,height_in,depth_in,width_in,beam_separation_in,gauge,load_capacity_kg,weight_kg,cost,type,category,sku
4877,1067,192,42,3,84,14,11879,58.93,2763.98,selectivo,marco,frame-192in-42in-84in-g14
4877,1067,192,42,3,96,14,10470,57.57,2699.90,selectivo,marco,frame-192in-42in-96in-g14
4877,1067,192,42,3,108,14,9058,56.01,2626.86,selectivo,marco,frame-192in-42in-108in-g14
5486,1067,216,42,3,36,14,15612,69.19,3244.81,selectivo,marco,frame-216in-42in-36in-g14
5486,1067,216,42,3,42,14,15654,65.86,3088.72,selectivo,marco,frame-216in-42in-42in-g14
5486,1067,216,42,3,48,14,15640,64.72,3035.45,selectivo,marco,frame-216in-42in-48in-g14
5486,1067,216,42,3,54,14,15096,63,2954.89,selectivo,marco,frame-216in-42in-54in-g14
5486,1067,216,42,3,60,14,14519,61.57,2887.84,selectivo,marco,frame-216in-42in-60in-g14
5486,1067,216,42,3,72,14,13239,69.16,3243.75,selectivo,marco,frame-216in-42in-72in-g14
5486,1067,216,42,3,84,14,11865,66.29,3109.12,selectivo,marco,frame-216in-42in-84in-g14
5486,1067,216,42,3,96,14,10458,64.76,3037.04,selectivo,marco,frame-216in-42in-96in-g14
5486,1067,216,42,3,108,14,9045,63,2954.89,selectivo,marco,frame-216in-42in-108in-g14
6096,1067,240,42,3,36,14,15584,76.88,3605.61,selectivo,marco,frame-240in-42in-36in-g14
6096,1067,240,42,3,42,14,15631,73.18,3432.16,selectivo,marco,frame-240in-42in-42in-g14
6096,1067,240,42,3,48,14,15618,71.92,3372.97,selectivo,marco,frame-240in-42in-48in-g14
6096,1067,240,42,3,54,14,15076,70.01,3283.45,selectivo,marco,frame-240in-42in-54in-g14
6096,1067,240,42,3,60,14,14501,68.42,3208.94,selectivo,marco,frame-240in-42in-60in-g14
6096,1067,240,42,3,72,14,13223,76.85,3604.43,selectivo,marco,frame-240in-42in-72in-g14
6096,1067,240,42,3,84,14,11850,73.66,3454.83,selectivo,marco,frame-240in-42in-84in-g14
6096,1067,240,42,3,96,14,10445,71.96,3374.73,selectivo,marco,frame-240in-42in-96in-g14
6096,1067,240,42,3,108,14,9031,70.01,3283.45,selectivo,marco,frame-240in-42in-108in-g14
6706,1067,264,42,3,36,14,15557,84.57,3966.40,selectivo,marco,frame-264in-42in-36in-g14
6706,1067,264,42,3,42,14,15608,80.5,3775.60,selectivo,marco,frame-264in-42in-42in-g14
6706,1067,264,42,3,48,14,15596,79.11,3710.49,selectivo,marco,frame-264in-42in-48in-g14
6706,1067,264,42,3,54,14,15056,77.02,3612.01,selectivo,marco,frame-264in-42in-54in-g14
6706,1067,264,42,3,60,14,14483,75.27,3530.05,selectivo,marco,frame-264in-42in-60in-g14
6706,1067,264,42,3,72,14,13208,84.54,3965.11,selectivo,marco,frame-264in-42in-72in-g14
6706,1067,264,42,3,84,14,11836,81.04,3800.54,selectivo,marco,frame-264in-42in-84in-g14
6706,1067,264,42,3,96,14,10432,79.16,3712.43,selectivo,marco,frame-264in-42in-96in-g14
6706,1067,264,42,3,108,14,9018,77.02,3612.01,selectivo,marco,frame-264in-42in-108in-g14
7315,1067,288,42,3,36,14,15529,92.25,4326.61,selectivo,marco,frame-288in-42in-36in-g14
7315,1067,288,42,3,42,14,15585,87.81,4118.48,selectivo,marco,frame-288in-42in-42in-g14
7315,1067,288,42,3,48,14,15575,86.3,4047.45,selectivo,marco,frame-288in-42in-48in-g14
7315,1067,288,42,3,54,14,15036,84.01,3940.03,selectivo,marco,frame-288in-42in-54in-g14
7315,1067,288,42,3,60,14,14465,82.1,3850.63,selectivo,marco,frame-288in-42in-60in-g14
7315,1067,288,42,3,72,14,13192,92.22,4325.20,selectivo,marco,frame-288in-42in-72in-g14
7315,1067,288,42,3,84,14,11821,88.39,4145.69,selectivo,marco,frame-288in-42in-84in-g14
7315,1067,288,42,3,96,14,10419,86.34,4049.57,selectivo,marco,frame-288in-42in-96in-g14
7315,1067,288,42,3,108,14,9005,84.01,3940.03,selectivo,marco,frame-288in-42in-108in-g14
7925,1067,312,42,3,36,14,15502,99.94,4687.41,selectivo,marco,frame-312in-42in-36in-g14
7925,1067,312,42,3,42,14,15562,95.14,4461.92,selectivo,marco,frame-312in-42in-42in-g14
7925,1067,312,42,3,48,14,15553,93.5,4384.97,selectivo,marco,frame-312in-42in-48in-g14
7925,1067,312,42,3,54,14,15015,91.01,4268.59,selectivo,marco,frame-312in-42in-54in-g14
7925,1067,312,42,3,60,14,14447,88.95,4171.73,selectivo,marco,frame-312in-42in-60in-g14
7925,1067,312,42,3,72,14,13176,99.91,4685.88,selectivo,marco,frame-312in-42in-72in-g14
7925,1067,312,42,3,84,14,11807,95.77,4491.40,selectivo,marco,frame-312in-42in-84in-g14
7925,1067,312,42,3,96,14,10407,93.55,4387.27,selectivo,marco,frame-312in-42in-96in-g14
7925,1067,312,42,3,108,14,8992,91.01,4268.59,selectivo,marco,frame-312in-42in-108in-g14
8534,1067,336,42,3,36,14,15474,108.41,5084.34,selectivo,marco,frame-336in-42in-36in-g14
8534,1067,336,42,3,42,14,15539,105.64,4954.41,selectivo,marco,frame-336in-42in-42in-g14
8534,1067,336,42,3,48,14,15532,102.62,4812.92,selectivo,marco,frame-336in-42in-48in-g14
8534,1067,336,42,3,54,14,14995,99.32,4657.96,selectivo,marco,frame-336in-42in-54in-g14
8534,1067,336,42,3,60,14,14429,95.65,4486.04,selectivo,marco,frame-336in-42in-60in-g14
8534,1067,336,42,3,72,14,13160,108.41,5084.34,selectivo,marco,frame-336in-42in-72in-g14
8534,1067,336,42,3,84,14,11793,105.64,4954.41,selectivo,marco,frame-336in-42in-84in-g14
8534,1067,336,42,3,96,14,10394,102.63,4813.47,selectivo,marco,frame-336in-42in-96in-g14
8534,1067,336,42,3,108,14,8978,99.32,4657.96,selectivo,marco,frame-336in-42in-108in-g14
9144,1067,360,42,3,36,14,15446,117.13,5493.39,selectivo,marco,frame-360in-42in-36in-g14
9144,1067,360,42,3,42,14,15517,110.22,5169.52,selectivo,marco,frame-360in-42in-42in-g14
9144,1067,360,42,3,48,14,15510,107.21,5028.03,selectivo,marco,frame-360in-42in-48in-g14
9144,1067,360,42,3,54,14,14975,103.9,4873.07,selectivo,marco,frame-360in-42in-54in-g14
9144,1067,360,42,3,60,14,14411,105.13,4930.59,selectivo,marco,frame-360in-42in-60in-g14
9144,1067,360,42,3,72,14,13144,117.13,5493.39,selectivo,marco,frame-360in-42in-72in-g14
9144,1067,360,42,3,84,14,11778,110.22,5169.52,selectivo,marco,frame-360in-42in-84in-g14
9144,1067,360,42,3,96,14,10381,107.22,5028.58,selectivo,marco,frame-360in-42in-96in-g14
9144,1067,360,42,3,108,14,8965,103.9,4873.07,selectivo,marco,frame-360in-42in-108in-g14
9754,1067,384,42,3,36,14,15419,121.72,5708.50,selectivo,marco,frame-384in-42in-36in-g14
9754,1067,384,42,3,42,14,15494,119.12,5586.58,selectivo,marco,frame-384in-42in-42in-g14
9754,1067,384,42,3,48,14,15488,116.28,5453.72,selectivo,marco,frame-384in-42in-48in-g14
9754,1067,384,42,3,54,14,14955,113.18,5308.03,selectivo,marco,frame-384in-42in-54in-g14
9754,1067,384,42,3,60,14,14393,109.72,5145.70,selectivo,marco,frame-384in-42in-60in-g14
9754,1067,384,42,3,72,14,13128,121.72,5708.50,selectivo,marco,frame-384in-42in-72in-g14
9754,1067,384,42,3,84,14,11764,119.12,5586.58,selectivo,marco,frame-384in-42in-84in-g14
9754,1067,384,42,3,96,14,10369,116.3,5454.35,selectivo,marco,frame-384in-42in-96in-g14
9754,1067,384,42,3,108,14,8952,113.18,5308.03,selectivo,marco,frame-384in-42in-108in-g14
10363,1067,408,42,3,36,14,15391,130.43,6117.20,selectivo,marco,frame-408in-42in-36in-g14
10363,1067,408,42,3,42,14,15471,123.7,5801.33,selectivo,marco,frame-408in-42in-42in-g14
10363,1067,408,42,3,48,14,15467,120.86,5668.48,selectivo,marco,frame-408in-42in-48in-g14
10363,1067,408,42,3,54,14,14935,117.76,5522.78,selectivo,marco,frame-408in-42in-54in-g14
10363,1067,408,42,3,60,14,14376,114.3,5360.45,selectivo,marco,frame-408in-42in-60in-g14
10363,1067,408,42,3,72,14,13113,130.43,6117.20,selectivo,marco,frame-408in-42in-72in-g14
10363,1067,408,42,3,84,14,11749,123.7,5801.33,selectivo,marco,frame-408in-42in-84in-g14
10363,1067,408,42,3,96,14,10356,120.88,5669.11,selectivo,marco,frame-408in-42in-96in-g14
10363,1067,408,42,3,108,14,8938,117.76,5522.78,selectivo,marco,frame-408in-42in-108in-g14
10973,1067,432,42,3,36,14,15364,139.15,6526.25,selectivo,marco,frame-432in-42in-36in-g14
10973,1067,432,42,3,42,14,15448,127.37,5973.47,selectivo,marco,frame-432in-42in-42in-g14
10973,1067,432,42,3,48,14,15445,129.94,6094.16,selectivo,marco,frame-432in-42in-48in-g14
10973,1067,432,42,3,54,14,14914,127.03,5957.74,selectivo,marco,frame-432in-42in-54in-g14
10973,1067,432,42,3,60,14,14358,123.77,5805.00,selectivo,marco,frame-432in-42in-60in-g14
10973,1067,432,42,3,72,14,13097,139.15,6526.25,selectivo,marco,frame-432in-42in-72in-g14
10973,1067,432,42,3,84,14,11735,132.59,6218.39,selectivo,marco,frame-432in-42in-84in-g14
10973,1067,432,42,3,96,14,10343,129.95,6094.88,selectivo,marco,frame-432in-42in-96in-g14
10973,1067,432,42,3,108,14,8925,127.03,5957.74,selectivo,marco,frame-432in-42in-108in-g14
11582,1067,456,42,3,36,14,15336,143.73,6741.01,selectivo,marco,frame-456in-42in-36in-g14
11582,1067,456,42,3,42,14,15425,137.17,6433.14,selectivo,marco,frame-456in-42in-42in-g14
11582,1067,456,42,3,48,14,15424,134.52,6308.92,selectivo,marco,frame-456in-42in-48in-g14
11582,1067,456,42,3,54,14,14894,131.61,6172.50,selectivo,marco,frame-456in-42in-54in-g14
11582,1067,456,42,3,60,14,14340,128.35,6019.76,selectivo,marco,frame-456in-42in-60in-g14
11582,1067,456,42,3,72,14,13081,143.73,6741.01,selectivo,marco,frame-456in-42in-72in-g14
11582,1067,456,42,3,84,14,11721,137.17,6433.14,selectivo,marco,frame-456in-42in-84in-g14
11582,1067,456,42,3,96,14,10330,134.53,6309.63,selectivo,marco,frame-456in-42in-96in-g14
11582,1067,456,42,3,108,14,8912,131.61,6172.50,selectivo,marco,frame-456in-42in-108in-g14
2083,914,82,36,3,36,12,22145,34.48,1617.02,selectivo,marco,frame-82in-36in-36in-g12
2083,914,82,36,3,42,12,22162,33.26,1559.66,selectivo,marco,frame-82in-36in-42in-g12
2083,914,82,36,3,48,12,22076,32.58,1528.17,selectivo,marco,frame-82in-36in-48in-g12
2083,914,82,36,3,54,12,21299,31.86,1494.26,selectivo,marco,frame-82in-36in-54in-g12
2083,914,82,36,3,60,12,20467,31.23,1464.47,selectivo,marco,frame-82in-36in-60in-g12
2083,914,82,36,3,72,12,18652,34.48,1617.02,selectivo,marco,frame-82in-36in-72in-g12
2133,914,84,36,3,36,12,22143,35.31,1655.83,selectivo,marco,frame-84in-36in-36in-g12
2133,914,84,36,3,42,12,22160,34.05,1597.10,selectivo,marco,frame-84in-36in-42in-g12
2133,914,84,36,3,48,12,22074,33.37,1564.85,selectivo,marco,frame-84in-36in-48in-g12
2133,914,84,36,3,54,12,21297,32.63,1530.13,selectivo,marco,frame-84in-36in-54in-g12
2133,914,84,36,3,60,12,20465,31.97,1499.63,selectivo,marco,frame-84in-36in-60in-g12
2133,914,84,36,3,72,12,18650,35.31,1655.83,selectivo,marco,frame-84in-36in-72in-g12
2438,914,96,36,3,36,12,22128,40.35,1892.60,selectivo,marco,frame-96in-36in-36in-g12
2438,914,96,36,3,42,12,22147,38.92,1825.47,selectivo,marco,frame-96in-36in-42in-g12
2438,914,96,36,3,48,12,22062,38.14,1788.61,selectivo,marco,frame-96in-36in-48in-g12
2438,914,96,36,3,54,12,21286,37.29,1748.92,selectivo,marco,frame-96in-36in-54in-g12
2438,914,96,36,3,60,12,20455,36.55,1714.06,selectivo,marco,frame-96in-36in-60in-g12
2438,914,96,36,3,72,12,18641,40.35,1892.60,selectivo,marco,frame-96in-36in-72in-g12
2438,914,96,36,3,84,12,16701,38.87,1823.12,selectivo,marco,frame-96in-36in-84in-g12
3048,914,120,36,3,36,12,22099,50.45,2366.14,selectivo,marco,frame-120in-36in-36in-g12
3048,914,120,36,3,42,12,22123,48.66,2282.22,selectivo,marco,frame-120in-36in-42in-g12
3048,914,120,36,3,48,12,22039,47.68,2236.13,selectivo,marco,frame-120in-36in-48in-g12
3048,914,120,36,3,54,12,21264,46.62,2186.51,selectivo,marco,frame-120in-36in-54in-g12
3048,914,120,36,3,60,12,20435,45.69,2142.93,selectivo,marco,frame-120in-36in-60in-g12
3048,914,120,36,3,72,12,18624,50.45,2366.14,selectivo,marco,frame-120in-36in-72in-g12
3048,914,120,36,3,84,12,16685,48.6,2279.27,selectivo,marco,frame-120in-36in-84in-g12
3048,914,120,36,3,96,12,14698,47.69,2236.57,selectivo,marco,frame-120in-36in-96in-g12
3048,914,120,36,3,108,12,12720,46.62,2186.51,selectivo,marco,frame-120in-36in-108in-g12
3658,914,144,36,3,36,12,22069,60.55,2839.68,selectivo,marco,frame-144in-36in-36in-g12
3658,914,144,36,3,42,12,22098,58.4,2738.96,selectivo,marco,frame-144in-36in-42in-g12
3658,914,144,36,3,48,12,22015,57.22,2683.65,selectivo,marco,frame-144in-36in-48in-g12
3658,914,144,36,3,54,12,21242,55.95,2624.10,selectivo,marco,frame-144in-36in-54in-g12
3658,914,144,36,3,60,12,20416,54.84,2571.79,selectivo,marco,frame-144in-36in-60in-g12
3658,914,144,36,3,72,12,18606,60.55,2839.68,selectivo,marco,frame-144in-36in-72in-g12
3658,914,144,36,3,84,12,16669,58.32,2735.42,selectivo,marco,frame-144in-36in-84in-g12
3658,914,144,36,3,96,12,14683,57.23,2684.18,selectivo,marco,frame-144in-36in-96in-g12
3658,914,144,36,3,108,12,12704,55.95,2624.10,selectivo,marco,frame-144in-36in-108in-g12
4267,914,168,36,3,36,12,22040,70.63,3312.44,selectivo,marco,frame-168in-36in-36in-g12
4267,914,168,36,3,42,12,22074,68.12,3194.95,selectivo,marco,frame-168in-36in-42in-g12
4267,914,168,36,3,48,12,21992,66.75,3130.44,selectivo,marco,frame-168in-36in-48in-g12
4267,914,168,36,3,54,12,21219,65.27,3060.97,selectivo,marco,frame-168in-36in-54in-g12
4267,914,168,36,3,60,12,20396,63.96,2999.96,selectivo,marco,frame-168in-36in-60in-g12
4267,914,168,36,3,72,12,18588,70.63,3312.44,selectivo,marco,frame-168in-36in-72in-g12
4267,914,168,36,3,84,12,16652,68.03,3190.83,selectivo,marco,frame-168in-36in-84in-g12
4267,914,168,36,3,96,12,14669,66.76,3131.05,selectivo,marco,frame-168in-36in-96in-g12
4267,914,168,36,3,108,12,12689,65.27,3060.97,selectivo,marco,frame-168in-36in-108in-g12
4877,914,192,36,3,36,12,22011,80.72,3785.98,selectivo,marco,frame-192in-36in-36in-g12
4877,914,192,36,3,42,12,22049,77.86,3651.70,selectivo,marco,frame-192in-36in-42in-g12
4877,914,192,36,3,48,12,21969,76.29,3577.95,selectivo,marco,frame-192in-36in-48in-g12
4877,914,192,36,3,54,12,21197,74.6,3498.56,selectivo,marco,frame-192in-36in-54in-g12
4877,914,192,36,3,60,12,20376,73.11,3428.82,selectivo,marco,frame-192in-36in-60in-g12
4877,914,192,36,3,72,12,18571,80.72,3785.98,selectivo,marco,frame-192in-36in-72in-g12
4877,914,192,36,3,84,12,16636,77.76,3646.98,selectivo,marco,frame-192in-36in-84in-g12
4877,914,192,36,3,96,12,14654,76.3,3578.66,selectivo,marco,frame-192in-36in-96in-g12
4877,914,192,36,3,108,12,12674,74.6,3498.56,selectivo,marco,frame-192in-36in-108in-g12
5486,914,216,36,3,36,12,21981,90.8,4258.75,selectivo,marco,frame-216in-36in-36in-g12
5486,914,216,36,3,42,12,22024,87.58,4107.69,selectivo,marco,frame-216in-36in-42in-g12
5486,914,216,36,3,48,12,21945,85.82,4024.74,selectivo,marco,frame-216in-36in-48in-g12
5486,914,216,36,3,54,12,21175,83.91,3935.43,selectivo,marco,frame-216in-36in-54in-g12
5486,914,216,36,3,60,12,20357,82.24,3856.99,selectivo,marco,frame-216in-36in-60in-g12
5486,914,216,36,3,72,12,18553,90.8,4258.75,selectivo,marco,frame-216in-36in-72in-g12
5486,914,216,36,3,84,12,16620,87.47,4102.39,selectivo,marco,frame-216in-36in-84in-g12
5486,914,216,36,3,96,12,14640,85.83,4025.54,selectivo,marco,frame-216in-36in-96in-g12
5486,914,216,36,3,108,12,12659,83.91,3935.43,selectivo,marco,frame-216in-36in-108in-g12
6096,914,240,36,3,36,12,21952,100.9,4732.29,selectivo,marco,frame-240in-36in-36in-g12
6096,914,240,36,3,42,12,22000,97.32,4564.43,selectivo,marco,frame-240in-36in-42in-g12
6096,914,240,36,3,48,12,21922,95.36,4472.26,selectivo,marco,frame-240in-36in-48in-g12
6096,914,240,36,3,54,12,21153,93.24,4373.02,selectivo,marco,frame-240in-36in-54in-g12
6096,914,240,36,3,60,12,20337,91.38,4285.85,selectivo,marco,frame-240in-36in-60in-g12
6096,914,240,36,3,72,12,18535,100.9,4732.29,selectivo,marco,frame-240in-36in-72in-g12
6096,914,240,36,3,84,12,16604,97.2,4558.54,selectivo,marco,frame-240in-36in-84in-g12
6096,914,240,36,3,96,12,14625,95.38,4473.14,selectivo,marco,frame-240in-36in-96in-g12
6096,914,240,36,3,108,12,12643,93.24,4373.02,selectivo,marco,frame-240in-36in-108in-g12
6706,914,264,36,3,36,12,21922,111,5205.82,selectivo,marco,frame-264in-36in-36in-g12
6706,914,264,36,3,42,12,21975,107.06,5021.17,selectivo,marco,frame-264in-36in-42in-g12
6706,914,264,36,3,48,12,21898,104.9,4919.78,selectivo,marco,frame-264in-36in-48in-g12
6706,914,264,36,3,54,12,21131,102.57,4810.61,selectivo,marco,frame-264in-36in-54in-g12
6706,914,264,36,3,60,12,20317,100.53,4714.72,selectivo,marco,frame-264in-36in-60in-g12
6706,914,264,36,3,72,12,18518,111,5205.82,selectivo,marco,frame-264in-36in-72in-g12
6706,914,264,36,3,84,12,16588,106.92,5014.70,selectivo,marco,frame-264in-36in-84in-g12
6706,914,264,36,3,96,12,14611,104.92,4920.75,selectivo,marco,frame-264in-36in-96in-g12
6706,914,264,36,3,108,12,12628,102.57,4810.61,selectivo,marco,frame-264in-36in-108in-g12
7315,914,288,36,3,36,12,21893,121.08,5678.59,selectivo,marco,frame-288in-36in-36in-g12
7315,914,288,36,3,42,12,21950,116.78,5477.17,selectivo,marco,frame-288in-36in-42in-g12
7315,914,288,36,3,48,12,21875,114.43,5366.56,selectivo,marco,frame-288in-36in-48in-g12
7315,914,288,36,3,54,12,21109,111.89,5247.48,selectivo,marco,frame-288in-36in-54in-g12
7315,914,288,36,3,60,12,20298,109.66,5142.88,selectivo,marco,frame-288in-36in-60in-g12
7315,914,288,36,3,72,12,18500,121.08,5678.59,selectivo,marco,frame-288in-36in-72in-g12
7315,914,288,36,3,84,12,16571,116.63,5470.10,selectivo,marco,frame-288in-36in-84in-g12
7315,914,288,36,3,96,12,14596,114.45,5367.63,selectivo,marco,frame-288in-36in-96in-g12
7315,914,288,36,3,108,12,12613,111.89,5247.48,selectivo,marco,frame-288in-36in-108in-g12
7925,914,312,36,3,36,12,21863,131.18,6152.13,selectivo,marco,frame-312in-36in-36in-g12
7925,914,312,36,3,42,12,21926,126.52,5933.91,selectivo,marco,frame-312in-36in-42in-g12
7925,914,312,36,3,48,12,21851,123.97,5814.08,selectivo,marco,frame-312in-36in-48in-g12
7925,914,312,36,3,54,12,21087,121.22,5685.07,selectivo,marco,frame-312in-36in-54in-g12
7925,914,312,36,3,60,12,20278,118.8,5571.75,selectivo,marco,frame-312in-36in-60in-g12
7925,914,312,36,3,72,12,18482,131.18,6152.13,selectivo,marco,frame-312in-36in-72in-g12
7925,914,312,36,3,84,12,16555,126.36,5926.25,selectivo,marco,frame-312in-36in-84in-g12
7925,914,312,36,3,96,12,14582,123.99,5815.23,selectivo,marco,frame-312in-36in-96in-g12
7925,914,312,36,3,108,12,12598,121.22,5685.07,selectivo,marco,frame-312in-36in-108in-g12
8534,914,336,36,3,36,12,21834,141.26,6624.89,selectivo,marco,frame-336in-36in-36in-g12
8534,914,336,36,3,42,12,21901,136.25,6389.91,selectivo,marco,frame-336in-36in-42in-g12
8534,914,336,36,3,48,12,21828,133.49,6260.87,selectivo,marco,frame-336in-36in-48in-g12
