height_mm,depth_mm,height_in,depth_in,width_in,beam_separation_in,gauge,load_capacity_kg,weight_kg,cost,type,category,sku
8534,914,336,36,3,54,12,21065,130.53,6121.94,selectivo,marco,frame-336in-36in-54in-g12
8534,914,336,36,3,60,12,20258,127.93,5999.91,selectivo,marco,frame-336in-36in-60in-g12
8534,914,336,36,3,72,12,18465,141.26,6624.89,selectivo,marco,frame-336in-36in-72in-g12
8534,914,336,36,3,84,12,16539,136.07,6381.66,selectivo,marco,frame-336in-36in-84in-g12
8534,914,336,36,3,96,12,14567,133.52,6262.11,selectivo,marco,frame-336in-36in-96in-g12
8534,914,336,36,3,108,12,12582,130.53,6121.94,selectivo,marco,frame-336in-36in-108in-g12
9144,914,360,36,3,36,12,21805,151.35,7098.43,selectivo,marco,frame-360in-36in-36in-g12
9144,914,360,36,3,42,12,21876,145.98,6846.65,selectivo,marco,frame-360in-36in-42in-g12
9144,914,360,36,3,48,12,21805,143.04,6708.39,selectivo,marco,frame-360in-36in-48in-g12
9144,914,360,36,3,54,12,21043,139.86,6559.53,selectivo,marco,frame-360in-36in-54in-g12
9144,914,360,36,3,60,12,20238,137.07,6428.78,selectivo,marco,frame-360in-36in-60in-g12
9144,914,360,36,3,72,12,18447,151.35,7098.43,selectivo,marco,frame-360in-36in-72in-g12
9144,914,360,36,3,84,12,16523,145.8,6837.81,selectivo,marco,frame-360in-36in-84in-g12
9144,914,360,36,3,96,12,14553,143.06,6709.71,selectivo,marco,frame-360in-36in-96in-g12
9144,914,360,36,3,108,12,12567,139.86,6559.53,selectivo,marco,frame-360in-36in-108in-g12
9754,914,384,36,3,36,12,21775,161.45,7571.97,selectivo,marco,frame-384in-36in-36in-g12
9754,914,384,36,3,42,12,21852,155.72,7303.39,selectivo,marco,frame-384in-36in-42in-g12
9754,914,384,36,3,48,12,21781,152.58,7155.91,selectivo,marco,frame-384in-36in-48in-g12
9754,914,384,36,3,54,12,21021,149.19,6997.12,selectivo,marco,frame-384in-36in-54in-g12
9754,914,384,36,3,60,12,20219,146.22,6857.65,selectivo,marco,frame-384in-36in-60in-g12
9754,914,384,36,3,72,12,18429,161.45,7571.97,selectivo,marco,frame-384in-36in-72in-g12
9754,914,384,36,3,84,12,16506,155.52,7293.97,selectivo,marco,frame-384in-36in-84in-g12
9754,914,384,36,3,96,12,14538,152.61,7157.32,selectivo,marco,frame-384in-36in-96in-g12
9754,914,384,36,3,108,12,12552,149.19,6997.12,selectivo,marco,frame-384in-36in-108in-g12
10363,914,408,36,3,36,12,21746,171.53,8044.73,selectivo,marco,frame-408in-36in-36in-g12
10363,914,408,36,3,42,12,21827,165.45,7759.38,selectivo,marco,frame-408in-36in-42in-g12
10363,914,408,36,3,48,12,21758,162.1,7602.69,selectivo,marco,frame-408in-36in-48in-g12
10363,914,408,36,3,54,12,20999,158.51,7433.99,selectivo,marco,frame-408in-36in-54in-g12
10363,914,408,36,3,60,12,20199,155.35,7285.81,selectivo,marco,frame-408in-36in-60in-g12
10363,914,408,36,3,72,12,18412,171.53,8044.73,selectivo,marco,frame-408in-36in-72in-g12
10363,914,408,36,3,84,12,16490,165.23,7749.37,selectivo,marco,frame-408in-36in-84in-g12
10363,914,408,36,3,96,12,14524,162.14,7604.20,selectivo,marco,frame-408in-36in-96in-g12
10363,914,408,36,3,108,12,12536,158.51,7433.99,selectivo,marco,frame-408in-36in-108in-g12
10973,914,432,36,3,36,12,21716,181.63,8518.27,selectivo,marco,frame-432in-36in-36in-g12
10973,914,432,36,3,42,12,21802,175.18,8216.13,selectivo,marco,frame-432in-36in-42in-g12
10973,914,432,36,3,48,12,21734,171.65,8050.21,selectivo,marco,frame-432in-36in-48in-g12
10973,914,432,36,3,54,12,20977,167.84,7871.58,selectivo,marco,frame-432in-36in-54in-g12
10973,914,432,36,3,60,12,20179,164.49,7714.68,selectivo,marco,frame-432in-36in-60in-g12
10973,914,432,36,3,72,12,18394,181.63,8518.27,selectivo,marco,frame-432in-36in-72in-g12
10973,914,432,36,3,84,12,16474,174.96,8205.53,selectivo,marco,frame-432in-36in-84in-g12
10973,914,432,36,3,96,12,14509,171.68,8051.80,selectivo,marco,frame-432in-36in-96in-g12
10973,914,432,36,3,108,12,12521,167.84,7871.58,selectivo,marco,frame-432in-36in-108in-g12
11582,914,456,36,3,36,12,21687,191.71,8991.03,selectivo,marco,frame-456in-36in-36in-g12
11582,914,456,36,3,42,12,21778,184.91,8672.12,selectivo,marco,frame-456in-36in-42in-g12
11582,914,456,36,3,48,12,21711,181.17,8497.00,selectivo,marco,frame-456in-36in-48in-g12
11582,914,456,36,3,54,12,20955,177.15,8308.45,selectivo,marco,frame-456in-36in-54in-g12
11582,914,456,36,3,60,12,20160,173.62,8142.84,selectivo,marco,frame-456in-36in-60in-g12
11582,914,456,36,3,72,12,18376,191.71,8991.03,selectivo,marco,frame-456in-36in-72in-g12
11582,914,456,36,3,84,12,16458,184.67,8660.93,selectivo,marco,frame-456in-36in-84in-g12
11582,914,456,36,3,96,12,14495,181.21,8498.68,selectivo,marco,frame-456in-36in-96in-g12
11582,914,456,36,3,108,12,12506,177.15,8308.45,selectivo,marco,frame-456in-36in-108in-g12
2083,1067,82,42,3,36,12,22145,35.9,1683.63,selectivo,marco,frame-82in-42in-36in-g12
2083,1067,82,42,3,42,12,22162,34.25,1606.25,selectivo,marco,frame-82in-42in-42in-g12
2083,1067,82,42,3,48,12,22076,33.6,1575.76,selectivo,marco,frame-82in-42in-48in-g12
2083,1067,82,42,3,54,12,21299,32.72,1534.61,selectivo,marco,frame-82in-42in-54in-g12
2083,1067,82,42,3,60,12,20467,31.99,1500.20,selectivo,marco,frame-82in-42in-60in-g12
2083,1067,82,42,3,72,12,18652,35.9,1683.63,selectivo,marco,frame-82in-42in-72in-g12
2133,1067,84,42,3,36,12,22143,36.76,1724.05,selectivo,marco,frame-84in-42in-36in-g12
2133,1067,84,42,3,42,12,22160,35.07,1644.81,selectivo,marco,frame-84in-42in-42in-g12
2133,1067,84,42,3,48,12,22074,34.4,1613.59,selectivo,marco,frame-84in-42in-48in-g12
2133,1067,84,42,3,54,12,21297,33.51,1571.45,selectivo,marco,frame-84in-42in-54in-g12
2133,1067,84,42,3,60,12,20465,32.75,1536.21,selectivo,marco,frame-84in-42in-60in-g12
2133,1067,84,42,3,72,12,18650,36.76,1724.05,selectivo,marco,frame-84in-42in-72in-g12
2438,1067,96,42,3,36,12,22128,42.02,1970.57,selectivo,marco,frame-96in-42in-36in-g12
2438,1067,96,42,3,42,12,22147,40.09,1880.00,selectivo,marco,frame-96in-42in-42in-g12
2438,1067,96,42,3,48,12,22062,39.32,1844.32,selectivo,marco,frame-96in-42in-48in-g12
2438,1067,96,42,3,54,12,21286,38.3,1796.15,selectivo,marco,frame-96in-42in-54in-g12
2438,1067,96,42,3,60,12,20455,37.44,1755.87,selectivo,marco,frame-96in-42in-60in-g12
2438,1067,96,42,3,72,12,18641,42.02,1970.57,selectivo,marco,frame-96in-42in-72in-g12
2438,1067,96,42,3,84,12,16701,40.18,1884.36,selectivo,marco,frame-96in-42in-84in-g12
3048,1067,120,42,3,36,12,22099,52.53,2463.62,selectivo,marco,frame-120in-42in-36in-g12
3048,1067,120,42,3,42,12,22123,50.11,2350.39,selectivo,marco,frame-120in-42in-42in-g12
3048,1067,120,42,3,48,12,22039,49.16,2305.77,selectivo,marco,frame-120in-42in-48in-g12
3048,1067,120,42,3,54,12,21264,47.88,2245.55,selectivo,marco,frame-120in-42in-54in-g12
3048,1067,120,42,3,60,12,20435,46.81,2195.20,selectivo,marco,frame-120in-42in-60in-g12
3048,1067,120,42,3,72,12,18624,52.53,2463.62,selectivo,marco,frame-120in-42in-72in-g12
3048,1067,120,42,3,84,12,16685,50.23,2355.84,selectivo,marco,frame-120in-42in-84in-g12
3048,1067,120,42,3,96,12,14698,49.2,2307.25,selectivo,marco,frame-120in-42in-96in-g12
3048,1067,120,42,3,108,12,12720,47.88,2245.55,selectivo,marco,frame-120in-42in-108in-g12
3658,1067,144,42,3,36,12,22069,63.04,2956.66,selectivo,marco,frame-144in-42in-36in-g12
3658,1067,144,42,3,42,12,22098,60.14,2820.77,selectivo,marco,frame-144in-42in-42in-g12
3658,1067,144,42,3,48,12,22015,59,2767.23,selectivo,marco,frame-144in-42in-48in-g12
3658,1067,144,42,3,54,12,21242,57.46,2694.96,selectivo,marco,frame-144in-42in-54in-g12
3658,1067,144,42,3,60,12,20416,56.17,2634.52,selectivo,marco,frame-144in-42in-60in-g12
3658,1067,144,42,3,72,12,18606,63.04,2956.66,selectivo,marco,frame-144in-42in-72in-g12
3658,1067,144,42,3,84,12,16669,60.28,2827.31,selectivo,marco,frame-144in-42in-84in-g12
3658,1067,144,42,3,96,12,14683,59.04,2769.00,selectivo,marco,frame-144in-42in-96in-g12
3658,1067,144,42,3,108,12,12704,57.46,2694.96,selectivo,marco,frame-144in-42in-108in-g12
4267,1067,168,42,3,36,12,22040,73.54,3448.90,selectivo,marco,frame-168in-42in-36in-g12
4267,1067,168,42,3,42,12,22074,70.16,3290.39,selectivo,marco,frame-168in-42in-42in-g12
4267,1067,168,42,3,48,12,21992,68.83,3227.93,selectivo,marco,frame-168in-42in-48in-g12
4267,1067,168,42,3,54,12,21219,67.03,3143.63,selectivo,marco,frame-168in-42in-54in-g12
4267,1067,168,42,3,60,12,20396,65.53,3073.13,selectivo,marco,frame-168in-42in-60in-g12
4267,1067,168,42,3,72,12,18588,73.54,3448.90,selectivo,marco,frame-168in-42in-72in-g12
4267,1067,168,42,3,84,12,16652,70.32,3298.02,selectivo,marco,frame-168in-42in-84in-g12
4267,1067,168,42,3,96,12,14669,68.87,3229.99,selectivo,marco,frame-168in-42in-96in-g12
4267,1067,168,42,3,108,12,12689,67.03,3143.63,selectivo,marco,frame-168in-42in-108in-g12
4877,1067,192,42,3,36,12,22011,84.05,3941.95,selectivo,marco,frame-192in-42in-36in-g12
4877,1067,192,42,3,42,12,22049,80.19,3760.77,selectivo,marco,frame-192in-42in-42in-g12
4877,1067,192,42,3,48,12,21969,78.67,3689.39,selectivo,marco,frame-192in-42in-48in-g12
4877,1067,192,42,3,54,12,21197,76.61,3593.03,selectivo,marco,frame-192in-42in-54in-g12
4877,1067,192,42,3,60,12,20376,74.89,3512.46,selectivo,marco,frame-192in-42in-60in-g12
4877,1067,192,42,3,72,12,18571,84.05,3941.95,selectivo,marco,frame-192in-42in-72in-g12
4877,1067,192,42,3,84,12,16636,80.37,3769.49,selectivo,marco,frame-192in-42in-84in-g12
4877,1067,192,42,3,96,12,14654,78.72,3691.75,selectivo,marco,frame-192in-42in-96in-g12
4877,1067,192,42,3,108,12,12674,76.61,3593.03,selectivo,marco,frame-192in-42in-108in-g12
5486,1067,216,42,3,36,12,21981,94.55,4434.18,selectivo,marco,frame-216in-42in-36in-g12
5486,1067,216,42,3,42,12,22024,90.2,4230.39,selectivo,marco,frame-216in-42in-42in-g12
5486,1067,216,42,3,48,12,21945,88.49,4150.09,selectivo,marco,frame-216in-42in-48in-g12
5486,1067,216,42,3,54,12,21175,86.18,4041.70,selectivo,marco,frame-216in-42in-54in-g12
5486,1067,216,42,3,60,12,20357,84.24,3951.07,selectivo,marco,frame-216in-42in-60in-g12
5486,1067,216,42,3,72,12,18553,94.55,4434.18,selectivo,marco,frame-216in-42in-72in-g12
5486,1067,216,42,3,84,12,16620,90.41,4240.20,selectivo,marco,frame-216in-42in-84in-g12
5486,1067,216,42,3,96,12,14640,88.54,4152.74,selectivo,marco,frame-216in-42in-96in-g12
5486,1067,216,42,3,108,12,12659,86.18,4041.70,selectivo,marco,frame-216in-42in-108in-g12
6096,1067,240,42,3,36,12,21952,105.06,4927.23,selectivo,marco,frame-240in-42in-36in-g12
6096,1067,240,42,3,42,12,22000,100.23,4700.78,selectivo,marco,frame-240in-42in-42in-g12
6096,1067,240,42,3,48,12,21922,98.33,4611.55,selectivo,marco,frame-240in-42in-48in-g12
6096,1067,240,42,3,54,12,21153,95.76,4491.11,selectivo,marco,frame-240in-42in-54in-g12
6096,1067,240,42,3,60,12,20337,93.61,4390.39,selectivo,marco,frame-240in-42in-60in-g12
6096,1067,240,42,3,72,12,18535,105.06,4927.23,selectivo,marco,frame-240in-42in-72in-g12
6096,1067,240,42,3,84,12,16604,100.46,4711.67,selectivo,marco,frame-240in-42in-84in-g12
6096,1067,240,42,3,96,12,14625,98.39,4614.49,selectivo,marco,frame-240in-42in-96in-g12
6096,1067,240,42,3,108,12,12643,95.76,4491.11,selectivo,marco,frame-240in-42in-108in-g12
6706,1067,264,42,3,36,12,21922,115.57,5420.28,selectivo,marco,frame-264in-42in-36in-g12
6706,1067,264,42,3,42,12,21975,110.26,5171.16,selectivo,marco,frame-264in-42in-42in-g12
6706,1067,264,42,3,48,12,21898,108.17,5073.01,selectivo,marco,frame-264in-42in-48in-g12
6706,1067,264,42,3,54,12,21131,105.34,4940.51,selectivo,marco,frame-264in-42in-54in-g12
6706,1067,264,42,3,60,12,20317,102.98,4829.72,selectivo,marco,frame-264in-42in-60in-g12
6706,1067,264,42,3,72,12,18518,115.57,5420.28,selectivo,marco,frame-264in-42in-72in-g12
6706,1067,264,42,3,84,12,16588,110.51,5183.15,selectivo,marco,frame-264in-42in-84in-g12
6706,1067,264,42,3,96,12,14611,108.24,5076.25,selectivo,marco,frame-264in-42in-96in-g12
6706,1067,264,42,3,108,12,12628,105.34,4940.51,selectivo,marco,frame-264in-42in-108in-g12
7315,1067,288,42,3,36,12,21893,126.07,5912.51,selectivo,marco,frame-288in-42in-36in-g12
7315,1067,288,42,3,42,12,21950,120.27,5640.78,selectivo,marco,frame-288in-42in-42in-g12
7315,1067,288,42,3,48,12,21875,117.99,5533.71,selectivo,marco,frame-288in-42in-48in-g12
7315,1067,288,42,3,54,12,21109,114.91,5389.18,selectivo,marco,frame-288in-42in-54in-g12
7315,1067,288,42,3,60,12,20298,112.33,5268.33,selectivo,marco,frame-288in-42in-60in-g12
7315,1067,288,42,3,72,12,18500,126.07,5912.51,selectivo,marco,frame-288in-42in-72in-g12
7315,1067,288,42,3,84,12,16571,120.55,5653.85,selectivo,marco,frame-288in-42in-84in-g12
7315,1067,288,42,3,96,12,14596,118.06,5537.24,selectivo,marco,frame-288in-42in-96in-g12
7315,1067,288,42,3,108,12,12613,114.91,5389.18,selectivo,marco,frame-288in-42in-108in-g12
7925,1067,312,42,3,36,12,21863,136.58,6405.56,selectivo,marco,frame-312in-42in-36in-g12
7925,1067,312,42,3,42,12,21926,130.3,6111.16,selectivo,marco,frame-312in-42in-42in-g12
7925,1067,312,42,3,48,12,21851,127.83,5995.16,selectivo,marco,frame-312in-42in-48in-g12
7925,1067,312,42,3,54,12,21087,124.49,5838.59,selectivo,marco,frame-312in-42in-54in-g12
7925,1067,312,42,3,60,12,20278,121.7,5707.66,selectivo,marco,frame-312in-42in-60in-g12
7925,1067,312,42,3,72,12,18482,136.58,6405.56,selectivo,marco,frame-312in-42in-72in-g12
7925,1067,312,42,3,84,12,16555,130.6,6125.33,selectivo,marco,frame-312in-42in-84in-g12
7925,1067,312,42,3,96,12,14582,127.91,5998.99,selectivo,marco,frame-312in-42in-96in-g12
7925,1067,312,42,3,108,12,12598,124.49,5838.59,selectivo,marco,frame-312in-42in-108in-g12
8534,1067,336,42,3,36,12,21834,147.07,6897.80,selectivo,marco,frame-336in-42in-36in-g12
8534,1067,336,42,3,42,12,21901,140.32,6580.78,selectivo,marco,frame-336in-42in-42in-g12
8534,1067,336,42,3,48,12,21828,137.65,6455.87,selectivo,marco,frame-336in-42in-48in-g12
8534,1067,336,42,3,54,12,21065,134.06,6287.25,selectivo,marco,frame-336in-42in-54in-g12
8534,1067,336,42,3,60,12,20258,131.05,6146.26,selectivo,marco,frame-336in-42in-60in-g12
8534,1067,336,42,3,72,12,18465,147.07,6897.80,selectivo,marco,frame-336in-42in-72in-g12
8534,1067,336,42,3,84,12,16539,140.64,6596.03,selectivo,marco,frame-336in-42in-84in-g12
8534,1067,336,42,3,96,12,14567,137.74,6459.99,selectivo,marco,frame-336in-42in-96in-g12
8534,1067,336,42,3,108,12,12582,134.06,6287.25,selectivo,marco,frame-336in-42in-108in-g12
9144,1067,360,42,3,36,12,21805,157.59,7390.85,selectivo,marco,frame-360in-42in-36in-g12
9144,1067,360,42,3,42,12,21876,150.34,7051.16,selectivo,marco,frame-360in-42in-42in-g12
9144,1067,360,42,3,48,12,21805,147.49,6917.32,selectivo,marco,frame-360in-42in-48in-g12
9144,1067,360,42,3,54,12,21043,143.64,6736.66,selectivo,marco,frame-360in-42in-54in-g12
9144,1067,360,42,3,60,12,20238,140.42,6585.59,selectivo,marco,frame-360in-42in-60in-g12
9144,1067,360,42,3,72,12,18447,157.59,7390.85,selectivo,marco,frame-360in-42in-72in-g12
9144,1067,360,42,3,84,12,16523,150.69,7067.51,selectivo,marco,frame-360in-42in-84in-g12
9144,1067,360,42,3,96,12,14553,147.59,6921.74,selectivo,marco,frame-360in-42in-96in-g12
9144,1067,360,42,3,108,12,12567,143.64,6736.66,selectivo,marco,frame-360in-42in-108in-g12
9754,1067,384,42,3,36,12,21775,168.1,7883.89,selectivo,marco,frame-384in-42in-36in-g12
9754,1067,384,42,3,42,12,21852,160.37,7521.55,selectivo,marco,frame-384in-42in-42in-g12
9754,1067,384,42,3,48,12,21781,157.33,7378.78,selectivo,marco,frame-384in-42in-48in-g12
9754,1067,384,42,3,54,12,21021,153.22,7186.06,selectivo,marco,frame-384in-42in-54in-g12
9754,1067,384,42,3,60,12,20219,149.79,7024.92,selectivo,marco,frame-384in-42in-60in-g12
9754,1067,384,42,3,72,12,18429,168.1,7883.89,selectivo,marco,frame-384in-42in-72in-g12
9754,1067,384,42,3,84,12,16506,160.75,7538.98,selectivo,marco,frame-384in-42in-84in-g12
9754,1067,384,42,3,96,12,14538,157.43,7383.49,selectivo,marco,frame-384in-42in-96in-g12
9754,1067,384,42,3,108,12,12552,153.22,7186.06,selectivo,marco,frame-384in-42in-108in-g12
10363,1067,408,42,3,36,12,21746,178.6,8376.13,selectivo,marco,frame-408in-42in-36in-g12
10363,1067,408,42,3,42,12,21827,170.39,7991.16,selectivo,marco,frame-408in-42in-42in-g12
10363,1067,408,42,3,48,12,21758,167.15,7839.48,selectivo,marco,frame-408in-42in-48in-g12
10363,1067,408,42,3,54,12,20999,162.79,7634.73,selectivo,marco,frame-408in-42in-54in-g12
10363,1067,408,42,3,60,12,20199,159.14,7463.53,selectivo,marco,frame-408in-42in-60in-g12
10363,1067,408,42,3,72,12,18412,178.6,8376.13,selectivo,marco,frame-408in-42in-72in-g12
10363,1067,408,42,3,84,12,16490,170.78,8009.69,selectivo,marco,frame-408in-42in-84in-g12
10363,1067,408,42,3,96,12,14524,167.26,7844.49,selectivo,marco,frame-408in-42in-96in-g12
10363,1067,408,42,3,108,12,12536,162.79,7634.73,selectivo,marco,frame-408in-42in-108in-g12
10973,1067,432,42,3,36,12,21716,189.11,8869.18,selectivo,marco,frame-432in-42in-36in-g12
10973,1067,432,42,3,42,12,21802,180.42,8461.55,selectivo,marco,frame-432in-42in-42in-g12
10973,1067,432,42,3,48,12,21734,176.99,8300.94,selectivo,marco,frame-432in-42in-48in-g12
10973,1067,432,42,3,54,12,20977,172.37,8084.14,selectivo,marco,frame-432in-42in-54in-g12
10973,1067,432,42,3,60,12,20179,168.5,7902.85,selectivo,marco,frame-432in-42in-60in-g12
10973,1067,432,42,3,72,12,18394,189.11,8869.18,selectivo,marco,frame-432in-42in-72in-g12
10973,1067,432,42,3,84,12,16474,180.84,8481.16,selectivo,marco,frame-432in-42in-84in-g12
10973,1067,432,42,3,96,12,14509,177.11,8306.24,selectivo,marco,frame-432in-42in-96in-g12
10973,1067,432,42,3,108,12,12521,172.37,8084.14,selectivo,marco,frame-432in-42in-108in-g12
11582,1067,456,42,3,36,12,21687,199.6,9361.41,selectivo,marco,frame-456in-42in-36in-g12
11582,1067,456,42,3,42,12,21778,190.43,8931.17,selectivo,marco,frame-456in-42in-42in-g12
11582,1067,456,42,3,48,12,21711,186.82,8761.64,selectivo,marco,frame-456in-42in-48in-g12
11582,1067,456,42,3,54,12,20955,181.94,8532.81,selectivo,marco,frame-456in-42in-54in-g12
11582,1067,456,42,3,60,12,20160,177.86,8341.46,selectivo,marco,frame-456in-42in-60in-g12
11582,1067,456,42,3,72,12,18376,199.6,9361.41,selectivo,marco,frame-456in-42in-72in-g12
11582,1067,456,42,3,84,12,16458,190.87,8951.87,selectivo,marco,frame-456in-42in-84in-g12
11582,1067,456,42,3,96,12,14495,186.93,8767.23,selectivo,marco,frame-456in-42in-96in-g12
11582,1067,456,42,3,108,12,12506,181.94,8532.81,selectivo,marco,frame-456in-42in-108in-g12