gauge,depth_in,height_in,width_in (column profile),price_cents,price,weight_kg,load_capacity_kg,type,category
14,36,82,3,118273,1182.73,25.22,15766,selectivo,marco
14,36,82,3,114006,1140.06,24.31,15782,selectivo,marco
14,36,82,3,111742,1117.42,23.82,15760,selectivo,marco
14,36,82,3,109146,1091.46,23.27,15209,selectivo,marco
14,36,82,3,106963,1069.63,22.81,14619,selectivo,marco
14,36,82,3,118273,1182.73,25.22,13328,selectivo,marco
14,42,82,3,123203,1232.03,26.27,15766,selectivo,marco
14,42,82,3,117277,1172.77,25.01,15782,selectivo,marco
14,42,82,3,115254,1152.54,24.57,15760,selectivo,marco
14,42,82,3,112195,1121.95,23.92,15209,selectivo,marco
14,42,82,3,109649,1096.49,23.38,14619,selectivo,marco
14,42,82,3,123163,1231.63,26.26,13328,selectivo,marco
12,36,82,3,161702,1617.02,34.48,22145,selectivo,marco
12,36,82,3,155966,1559.66,33.26,22162,selectivo,marco
12,36,82,3,152817,1528.17,32.58,22076,selectivo,marco
12,36,82,3,149426,1494.26,31.86,21299,selectivo,marco
12,36,82,3,146447,1464.47,31.23,20467,selectivo,marco
12,36,82,3,161702,1617.02,34.48,18652,selectivo,marco
12,42,82,3,168363,1683.63,35.9,22145,selectivo,marco
12,42,82,3,160625,1606.25,34.25,22162,selectivo,marco
12,42,82,3,157576,1575.76,33.6,22076,selectivo,marco
12,42,82,3,153461,1534.61,32.72,21299,selectivo,marco
12,42,82,3,150020,1500.2,31.99,20467,selectivo,marco
12,42,82,3,168363,1683.63,35.9,18652,selectivo,marco
14,36,84,3,121112,1211.12,25.82,15764,selectivo,marco
14,36,84,3,116743,1167.43,24.89,15780,selectivo,marco
14,36,84,3,114394,1143.94,24.39,15758,selectivo,marco
14,36,84,3,111766,1117.66,23.83,15207,selectivo,marco
14,36,84,3,109530,1095.3,23.35,14617,selectivo,marco
14,36,84,3,121112,1211.12,25.82,13327,selectivo,marco
14,42,84,3,126161,1261.61,26.9,15764,selectivo,marco
14,42,84,3,120092,1200.92,25.61,15780,selectivo,marco
14,42,84,3,118021,1180.21,25.16,15758,selectivo,marco
14,42,84,3,114888,1148.88,24.5,15207,selectivo,marco
14,42,84,3,112281,1122.81,23.94,14617,selectivo,marco
14,42,84,3,126120,1261.2,26.89,13327,selectivo,marco
12,36,84,3,165583,1655.83,35.31,22143,selectivo,marco
12,36,84,3,159710,1597.1,34.05,22160,selectivo,marco
12,36,84,3,156485,1564.85,33.37,22074,selectivo,marco
12,36,84,3,153013,1530.13,32.63,21297,selectivo,marco
12,36,84,3,149963,1499.63,31.97,20465,selectivo,marco
12,36,84,3,165583,1655.83,35.31,18650,selectivo,marco
12,42,84,3,172405,1724.05,36.76,22143,selectivo,marco
12,42,84,3,164481,1644.81,35.07,22160,selectivo,marco
12,42,84,3,161359,1613.59,34.4,22074,selectivo,marco
12,42,84,3,157145,1571.45,33.51,21297,selectivo,marco
12,42,84,3,153621,1536.21,32.75,20465,selectivo,marco
12,42,84,3,172405,1724.05,36.76,18650,selectivo,marco
14,36,96,3,138430,1384.3,29.52,15750,selectivo,marco
14,36,96,3,133436,1334.36,28.45,15768,selectivo,marco
14,36,96,3,130751,1307.51,27.88,15748,selectivo,marco
14,36,96,3,127748,1277.48,27.24,15197,selectivo,marco
14,36,96,3,125192,1251.92,26.69,14608,selectivo,marco
14,36,96,3,138430,1384.3,29.52,13319,selectivo,marco
14,36,96,3,133318,1333.18,28.43,11936,selectivo,marco
14,42,96,3,144201,1442.01,30.75,15750,selectivo,marco
14,42,96,3,137264,1372.64,29.77,15768,selectivo,marco
14,42,96,3,134897,1348.97,28.76,15748,selectivo,marco
14,42,96,3,131316,1313.16,28,15197,selectivo,marco
14,42,96,3,128337,1283.37,27.36,14608,selectivo,marco
14,42,96,3,144153,1441.53,30.75,13319,selectivo,marco
14,42,96,3,138171,1381.71,30.46,11936,selectivo,marco
12,36,96,3,189260,1892.6,40.35,22128,selectivo,marco
12,36,96,3,182547,1825.47,38.92,22147,selectivo,marco
12,36,96,3,178861,1788.61,38.14,22062,selectivo,marco
12,36,96,3,174892,1748.92,37.29,21286,selectivo,marco
12,36,96,3,171406,1714.06,36.55,20455,selectivo,marco
12,36,96,3,189260,1892.6,40.35,18641,selectivo,marco
12,36,96,3,182312,1823.12,38.87,16901,selectivo,marco
12,42,96,3,197057,1970.57,42.02,22128,selectivo,marco
12,42,96,3,188000,1880,40.09,22147,selectivo,marco
12,42,96,3,184432,1844.32,39.32,22062,selectivo,marco
12,42,96,3,179615,1796.15,38.3,21286,selectivo,marco
12,42,96,3,175578,1755.78,37.44,20455,selectivo,marco
12,42,96,3,197057,1970.57,42.02,18641,selectivo,marco
12,42,96,3,188436,1884.36,40.18,16901,selectivo,marco
14,36,120,3,173066,1730.66,36.9,15722,selectivo,marco
14,36,120,3,166823,1668.23,35.57,15746,selectivo,marco
14,36,120,3,163466,1634.66,34.85,15726,selectivo,marco
14,36,120,3,159711,1597.11,34.05,15177,selectivo,marco
14,36,120,3,156516,1565.16,33.37,14590,selectivo,marco
14,36,120,3,173066,1730.66,36.9,13303,selectivo,marco
14,36,120,3,166675,1666.75,35.54,11922,selectivo,marco
14,36,120,3,163495,1634.95,34.86,10508,selectivo,marco
14,36,120,3,159755,1597.55,34.06,9098,selectivo,marco
14,42,120,3,180280,1802.8,38.44,15722,selectivo,marco
14,42,120,3,171608,1716.08,36.59,15746,selectivo,marco
14,42,120,3,168648,1686.48,35.96,15726,selectivo,marco
14,42,120,3,164172,1641.72,35,15177,selectivo,marco
14,42,120,3,160447,1604.47,34.21,14590,selectivo,marco
14,42,120,3,180221,1802.21,38.43,13303,selectivo,marco
14,42,120,3,172742,1727.42,36.83,11922,selectivo,marco
14,42,120,3,168737,1687.37,35.98,10508,selectivo,marco
14,42,120,3,164172,1641.72,35,9098,selectivo,marco
12,36,120,3,236614,2366.14,50.45,22099,selectivo,marco
12,36,120,3,228222,2282.22,48.66,22123,selectivo,marco
12,36,120,3,223613,2236.13,47.68,22039,selectivo,marco
12,36,120,3,218651,2186.51,46.62,21264,selectivo,marco
12,36,120,3,214293,2142.93,45.69,20435,selectivo,marco
12,36,120,3,236614,2366.14,50.45,18624,selectivo,marco
12,36,120,3,227927,2279.27,48.6,16685,selectivo,marco
12,36,120,3,223657,2236.57,47.69,14698,selectivo,marco
12,36,120,3,218651,2186.51,46.62,12720,selectivo,marco
12,42,120,3,246362,2463.62,52.53,22099,selectivo,marco
12,42,120,3,235039,2350.39,50.11,22123,selectivo,marco
12,42,120,3,230577,2305.77,49.16,22039,selectivo,marco
12,42,120,3,224551,2245.51,47.88,21264,selectivo,marco
12,42,120,3,219593,2195.93,46.81,20435,selectivo,marco
12,42,120,3,246362,2463.62,52.53,18624,selectivo,marco
12,42,120,3,235584,2355.84,50.23,16685,selectivo,marco
12,42,120,3,230725,2307.25,49.2,14698,selectivo,marco
12,42,120,3,224551,2245.51,47.88,12720,selectivo,marco
14,36,144,3,207701,2077.01,44.29,15695,selectivo,marco
14,36,144,3,200209,2002.09,42.69,15723,selectivo,marco
14,36,144,3,196180,1961.8,41.83,15704,selectivo,marco
14,36,144,3,191674,1916.74,40.87,15157,selectivo,marco
14,36,144,3,187808,1878.08,40.05,14573,selectivo,marco
14,36,144,3,207701,2077.01,44.29,13287,selectivo,marco
14,36,144,3,200032,2000.32,42.65,11908,selectivo,marco
14,36,144,3,196215,1962.15,41.84,10496,selectivo,marco
14,36,144,3,191727,1917.27,40.88,9084,selectivo,marco
14,42,144,3,216360,2163.6,46.13,15695,selectivo,marco
14,42,144,3,205952,2059.52,43.91,15723,selectivo,marco
14,42,144,3,202400,2024,42.96,15704,selectivo,marco
14,42,144,3,197028,1970.28,42,15157,selectivo,marco
14,42,144,3,192558,1925.58,41.06,14573,selectivo,marco
14,42,144,3,216289,2162.89,46.12,13287,selectivo,marco
14,42,144,3,207352,2073.52,43.91,11908,selectivo,marco
14,42,144,3,202515,2025.15,43.18,10496,selectivo,marco
14,42,144,3,197028,1970.28,42.01,9084,selectivo,marco
12,36,144,3,283968,2839.68,60.55,22069,selectivo,marco
12,36,144,3,282009,2820.09,58.4,22096,selectivo,marco
12,36,144,3,268365,2683.65,57.22,22015,selectivo,marco
12,36,144,3,262410,2624.1,55.95,21242,selectivo,marco
12,36,144,3,251790,2517.9,54.85,20440,selectivo,marco
12,36,144,3,283968,2839.68,60.55,18666,selectivo,marco
12,36,144,3,273357,2733.57,58.15,17130,selectivo,marco
12,36,144,3,268418,2684.18,56.92,14683,selectivo,marco
12,36,144,3,260124,2601.24,55.15,12076,selectivo,marco
12,42,144,3,295662,2956.62,63.04,22069,selectivo,marco
12,42,144,3,282077,2820.77,60.14,22096,selectivo,marco
12,42,144,3,276723,2767.23,59.02,22015,selectivo,marco
12,42,144,3,269403,2694.03,57.46,21242,selectivo,marco
12,42,144,3,263792,2637.92,56.17,20440,selectivo,marco
12,42,144,3,295662,2956.62,63.04,18666,selectivo,marco
12,42,144,3,283564,2835.64,60.42,17130,selectivo,marco
12,42,144,3,271544,2715.44,58.66,14683,selectivo,marco
12,42,144,3,253897,2538.97,55.79,12076,selectivo,marco
14,36,168,3,242280,2422.8,51.66,15667,selectivo,marco
14,36,168,3,233541,2335.41,49.8,15700,selectivo,marco
14,36,168,3,228841,2288.41,48.79,15683,selectivo,marco
14,36,168,3,223585,2235.85,47.67,15137,selectivo,marco
14,36,168,3,224609,2246.09,46.72,14555,selectivo,marco
14,36,168,3,242280,2422.8,51.66,13271,selectivo,marco
14,36,168,3,233335,2333.35,49.75,11983,selectivo,marco
14,36,168,3,228884,2288.84,48.8,10483,selectivo,marco
14,36,168,3,223647,2236.47,47.69,9071,selectivo,marco
14,42,168,3,252381,2523.81,53.81,15667,selectivo,marco
14,42,168,3,240204,2402.04,51.22,15700,selectivo,marco
14,42,168,3,236097,2360.97,50.34,15683,selectivo,marco
14,42,168,3,229830,2298.3,49,15137,selectivo,marco
14,42,168,3,224615,2246.15,47.92,14555,selectivo,marco
14,42,168,3,252298,2522.98,53.79,13271,selectivo,marco
14,42,168,3,241827,2418.27,51.24,11983,selectivo,marco
14,42,168,3,236204,2362.04,50.37,10483,selectivo,marco
14,42,168,3,229830,2298.3,49,9071,selectivo,marco
12,36,168,3,331244,3312.44,70.63,22040,selectivo,marco
12,36,168,3,319495,3194.95,68.12,22074,selectivo,marco
12,36,168,3,313044,3130.44,66.75,21992,selectivo,marco
12,36,168,3,306097,3060.97,65.27,21219,selectivo,marco
12,36,168,3,299964,2999.64,63.82,20439,selectivo,marco
12,36,168,3,331244,3312.44,70.63,18588,selectivo,marco
12,36,168,3,319495,3194.95,68.12,16652,selectivo,marco
12,36,168,3,311015,3110.15,66.76,14669,selectivo,marco
12,36,168,3,306097,3060.97,65.27,12689,selectivo,marco
12,42,168,3,344890,3448.9,73.54,22040,selectivo,marco
12,42,168,3,329039,3290.39,70.16,22074,selectivo,marco
12,42,168,3,322973,3229.73,68.83,21992,selectivo,marco
12,42,168,3,314363,3143.63,67.03,21219,selectivo,marco
12,42,168,3,307339,3073.39,65.4,20439,selectivo,marco
12,42,168,3,344890,3448.9,73.54,18588,selectivo,marco
12,42,168,3,329039,3290.39,70.16,16652,selectivo,marco
12,42,168,3,322887,3228.87,68.87,14669,selectivo,marco
12,42,168,3,314363,3143.63,67.03,12689,selectivo,marco
14,36,192,3,276916,2769.16,59.04,15639,selectivo,marco
14,36,192,3,266927,2669.27,56.91,15677,selectivo,marco
14,36,192,3,261556,2615.56,55.77,15661,selectivo,marco
14,36,192,3,255548,2555.48,54.49,15116,selectivo,marco
14,36,192,3,250364,2503.64,53.36,14337,selectivo,marco
14,36,192,3,276916,2769.16,59.06,13255,selectivo,marco
14,36,192,3,266788,2667.88,56.86,11879,selectivo,marco
14,36,192,3,261603,2616.03,55.78,10470,selectivo,marco
14,36,192,3,255619,2556.19,54.5,9058,selectivo,marco
14,42,192,3,288460,2884.6,61.51,15639,selectivo,marco
14,42,192,3,274584,2745.84,58.55,15677,selectivo,marco
14,42,192,3,269848,2698.48,57.6,15661,selectivo,marco
14,42,192,3,262686,2626.86,56.32,15116,selectivo,marco
14,42,192,3,256720,2567.2,55.01,14337,selectivo,marco
14,42,192,3,288366,2883.66,61.49,13255,selectivo,marco
14,42,192,3,276398,2763.98,58.93,11879,selectivo,marco
14,42,192,3,269990,2699.9,57.57,10470,selectivo,marco
14,42,192,3,262686,2626.86,56.01,9058,selectivo,marco
12,36,192,3,378598,3785.98,80.72,22011,selectivo,marco
12,36,192,3,365170,3651.7,77.86,22049,selectivo,marco
12,36,192,3,357795,3577.95,76.29,21969,selectivo,marco
12,36,192,3,349856,3498.56,74.6,21197,selectivo,marco
12,36,192,3,342874,3428.74,73.11,20376,selectivo,marco
12,36,192,3,378598,3785.98,80.72,18571,selectivo,marco
12,36,192,3,364698,3646.98,77.63,16636,selectivo,marco
12,36,192,3,357866,3578.66,76.3,14654,selectivo,marco
12,36,192,3,349856,3498.56,74.6,12674,selectivo,marco
12,42,192,3,394195,3941.95,84.05,22011,selectivo,marco
12,42,192,3,376077,3760.77,80.19,22049,selectivo,marco
12,42,192,3,368939,3689.39,78.67,21969,selectivo,marco
12,42,192,3,359303,3593.03,76.97,21197,selectivo,marco
12,42,192,3,351435,3514.35,75.16,20376,selectivo,marco
12,42,192,3,394195,3941.95,84.05,18571,selectivo,marco
12,42,192,3,376077,3760.77,80.37,16636,selectivo,marco
12,42,192,3,369175,3691.75,78.72,14654,selectivo,marco
12,42,192,3,359303,3593.03,76.61,12674,selectivo,marco
14,36,240,3,346131,3461.31,73.8,15584,selectivo,marco
14,36,240,3,333645,3336.45,71.14,15631,selectivo,marco
14,36,240,3,326931,3269.31,69.71,15618,selectivo,marco
14,36,240,3,319422,3194.22,68.12,15076,selectivo,marco
14,36,240,3,308345,3083.45,66.74,14501,selectivo,marco
14,36,240,3,346131,3461.31,73.8,13223,selectivo,marco
14,36,240,3,333351,3333.51,71.08,11780,selectivo,marco
14,36,240,3,326990,3269.9,69.72,10445,selectivo,marco
14,36,240,3,319510,3195.1,68.13,9031,selectivo,marco
14,42,240,3,360561,3605.61,76.88,15584,selectivo,marco
14,42,240,3,343216,3432.16,73.18,15631,selectivo,marco
14,42,240,3,337297,3372.97,71.96,15618,selectivo,marco
14,42,240,3,328345,3283.45,70.01,15076,selectivo,marco
14,42,240,3,319384,3193.84,68.37,14501,selectivo,marco
14,42,240,3,360443,3604.43,76.85,13223,selectivo,marco
14,42,240,3,345483,3454.83,73.64,11780,selectivo,marco
14,42,240,3,337473,3374.73,71.96,10445,selectivo,marco
14,42,240,3,328345,3283.45,70.01,9031,selectivo,marco
12,36,240,3,473229,4732.29,100.9,21952,selectivo,marco
12,36,240,3,456443,4564.43,97.32,22000,selectivo,marco
12,36,240,3,447226,4472.26,95.36,21922,selectivo,marco
12,36,240,3,437302,4373.02,93.24,21153,selectivo,marco
12,36,240,3,428855,4288.55,91.38,20337,selectivo,marco
12,36,240,3,473229,4732.29,100.9,18535,selectivo,marco
12,36,240,3,455854,4558.54,97.2,16604,selectivo,marco
12,36,240,3,447314,4473.14,95.38,14625,selectivo,marco
12,36,240,3,437302,4373.02,93.24,12643,selectivo,marco
12,42,240,3,492723,4927.23,105.06,21952,selectivo,marco
12,42,240,3,470078,4700.78,100.35,22000,selectivo,marco
12,42,240,3,461155,4611.55,98.33,21922,selectivo,marco
12,42,240,3,449111,4491.11,95.76,21153,selectivo,marco
12,42,240,3,439035,4390.35,93.61,20337,selectivo,marco
12,42,240,3,492723,4927.23,105.06,18535,selectivo,marco
12,42,240,3,471477,4714.77,100.46,16604,selectivo,marco
12,42,240,3,461439,4614.39,98.39,14625,selectivo,marco
12,42,240,3,449111,4491.11,95.76,12643,selectivo,marco
14,36,288,3,415346,4153.46,88.56,15529,selectivo,marco
14,36,288,3,400363,4003.63,85.37,15585,selectivo,marco
14,36,288,3,392307,3923.07,83.65,15575,selectivo,marco
14,36,288,3,383296,3832.96,81.73,15036,selectivo,marco
14,36,288,3,375628,3756.28,80.39,14465,selectivo,marco
14,36,288,3,415346,4153.46,88.56,13192,selectivo,marco
14,36,288,3,400010,4000.1,85.29,11821,selectivo,marco
14,36,288,3,392377,3923.77,83.66,10419,selectivo,marco
14,36,288,3,383402,3834.02,81.75,9005,selectivo,marco
14,42,288,3,432661,4326.61,92.25,15529,selectivo,marco
14,42,288,3,411848,4118.48,87.81,15585,selectivo,marco
14,42,288,3,404475,4044.75,86.34,15575,selectivo,marco
14,42,288,3,394003,3940.03,84.01,15036,selectivo,marco
14,42,288,3,385023,3850.23,82.66,14465,selectivo,marco
14,42,288,3,432500,4325,92.22,13192,selectivo,marco
14,42,288,3,414569,4145.69,89.43,11821,selectivo,marco
14,42,288,3,404937,4049.37,86.34,10419,selectivo,marco
