gauge,depth_in,height_in,width_in (column profile),price_cents,price,weight_kg,load_capacity_kg,type,category
14,42,288,3,394003,3940.03,84.01,9005,selectivo,marco
12,36,288,3,567859,5678.59,121.08,21893,selectivo,marco
12,36,288,3,547717,5477.17,116.78,21950,selectivo,marco
12,36,288,3,536656,5366.56,115.36,21875,selectivo,marco
12,36,288,3,524748,5247.48,113.24,21109,selectivo,marco
12,36,288,3,514823,5148.23,109.66,20298,selectivo,marco
12,36,288,3,567859,5678.59,121.08,18500,selectivo,marco
12,36,288,3,547010,5470.1,116.31,16571,selectivo,marco
12,36,288,3,536743,5367.43,114.45,14596,selectivo,marco
12,36,288,3,524748,5247.48,111.89,12613,selectivo,marco
12,42,288,3,591251,5912.51,126.07,21893,selectivo,marco
12,42,288,3,564078,5640.78,120.27,21950,selectivo,marco
12,42,288,3,553371,5533.71,117.99,21875,selectivo,marco
12,42,288,3,538818,5388.18,114.91,21109,selectivo,marco
12,42,288,3,529305,5293.05,112.13,20298,selectivo,marco
12,42,288,3,591251,5912.51,126.07,18500,selectivo,marco
12,42,288,3,570337,5703.37,121.55,16571,selectivo,marco
12,42,288,3,553718,5537.18,118.06,14596,selectivo,marco
12,42,288,3,538918,5389.18,114.91,12613,selectivo,marco
14,36,312,3,449982,4499.82,95.94,15502,selectivo,marco
14,36,312,3,433750,4337.5,92.48,15562,selectivo,marco
14,36,312,3,425021,4250.21,90.62,15553,selectivo,marco
14,36,312,3,415259,4152.59,88.54,15015,selectivo,marco
14,36,312,3,406951,4069.51,86.77,14447,selectivo,marco
14,36,312,3,449982,4499.82,95.94,13176,selectivo,marco
14,36,312,3,433367,4333.67,92.46,11839,selectivo,marco
14,36,312,3,425098,4250.98,90.64,10407,selectivo,marco
14,36,312,3,415374,4153.74,88.57,8992,selectivo,marco
14,42,312,3,468741,4687.41,99.94,15502,selectivo,marco
14,42,312,3,446192,4461.92,95.14,15562,selectivo,marco
14,42,312,3,438497,4384.97,93.5,15553,selectivo,marco
14,42,312,3,426859,4268.59,91,15015,selectivo,marco
14,42,312,3,417173,4171.73,89.33,14447,selectivo,marco
14,42,312,3,468588,4685.88,99.91,13176,selectivo,marco
14,42,312,3,449104,4491.04,96.13,11839,selectivo,marco
14,42,312,3,438759,4387.59,93.55,10407,selectivo,marco
14,42,312,3,426859,4268.59,91.01,8992,selectivo,marco
12,36,312,3,615213,6152.13,131.18,21863,selectivo,marco
12,36,312,3,593391,5933.91,126.52,21926,selectivo,marco
12,36,312,3,581408,5814.08,123.97,21851,selectivo,marco
12,36,312,3,568675,5686.75,121.22,21087,selectivo,marco
12,36,312,3,557175,5571.75,118.8,20278,selectivo,marco
12,36,312,3,615213,6152.13,131.18,18482,selectivo,marco
12,36,312,3,592625,5926.25,126.45,16555,selectivo,marco
12,36,312,3,581523,5815.23,123.99,14528,selectivo,marco
12,36,312,3,568675,5686.75,121.22,12598,selectivo,marco
12,42,312,3,640556,6405.56,136.58,21863,selectivo,marco
12,42,312,3,611116,6111.16,130.3,21926,selectivo,marco
12,42,312,3,599516,5995.16,127.83,21851,selectivo,marco
12,42,312,3,583859,5838.59,124.49,21087,selectivo,marco
12,42,312,3,570766,5707.66,121.93,20278,selectivo,marco
12,42,312,3,640556,6405.56,136.58,18482,selectivo,marco
12,42,312,3,611165,6111.65,130.22,16555,selectivo,marco
12,42,312,3,599899,5998.99,127.91,14528,selectivo,marco
12,42,312,3,583859,5838.59,124.49,12598,selectivo,marco
14,36,336,3,488192,4881.92,104.09,15474,selectivo,marco
14,36,336,3,477885,4778.85,101.89,15539,selectivo,marco
14,36,336,3,466168,4661.68,99.4,15532,selectivo,marco
14,36,336,3,453041,4530.41,96.6,14995,selectivo,marco
14,36,336,3,438052,4380.52,93.4,14429,selectivo,marco
14,36,336,3,488192,4881.92,104.09,13160,selectivo,marco
14,36,336,3,477695,4776.95,101.85,11693,selectivo,marco
14,36,336,3,466279,4662.79,99.42,10394,selectivo,marco
14,36,336,3,453041,4530.41,96.6,8978,selectivo,marco
14,42,336,3,508434,5084.34,108.41,15474,selectivo,marco
14,42,336,3,495414,4954.14,105.64,15539,selectivo,marco
14,42,336,3,481292,4812.92,102.63,15532,selectivo,marco
14,42,336,3,465796,4657.96,99.32,14995,selectivo,marco
14,42,336,3,448604,4486.04,95.65,14429,selectivo,marco
14,42,336,3,508453,5084.53,108.41,13160,selectivo,marco
14,42,336,3,495401,4954.01,105.63,11693,selectivo,marco
14,42,336,3,481347,4813.47,102.63,10394,selectivo,marco
14,42,336,3,465796,4657.96,99.32,8978,selectivo,marco
12,36,336,3,662489,6624.89,141.26,21834,selectivo,marco
12,36,336,3,638991,6389.91,136.25,21901,selectivo,marco
12,36,336,3,626087,6260.87,133.49,21828,selectivo,marco
12,36,336,3,612194,6121.94,130.53,21055,selectivo,marco
12,36,336,3,599911,5999.11,127.93,20652,selectivo,marco
12,36,336,3,662489,6624.89,141.26,18465,selectivo,marco
12,36,336,3,638166,6381.66,136.13,16539,selectivo,marco
12,36,336,3,626116,6261.16,133.52,14567,selectivo,marco
12,36,336,3,612194,6121.94,130.53,12582,selectivo,marco
12,42,336,3,689770,6897.7,147.07,21834,selectivo,marco
12,42,336,3,658078,6580.78,140.32,21901,selectivo,marco
12,42,336,3,645587,6455.87,137.65,21828,selectivo,marco
12,42,336,3,628725,6287.25,134.06,21055,selectivo,marco
12,42,336,3,613635,6136.35,130.29,20652,selectivo,marco
12,42,336,3,689770,6897.7,147.07,18465,selectivo,marco
12,42,336,3,658458,6584.58,140.38,16539,selectivo,marco
12,42,336,3,645990,6459.9,137.74,14567,selectivo,marco
12,42,336,3,628725,6287.25,134.06,12582,selectivo,marco
14,36,360,3,526982,5269.82,112.36,15446,selectivo,marco
14,36,360,3,499936,4999.36,106.48,15517,selectivo,marco
14,36,360,3,487679,4876.79,103.98,15510,selectivo,marco
14,36,360,3,474552,4745.52,101.18,14975,selectivo,marco
14,36,360,3,480636,4806.36,102.48,14411,selectivo,marco
14,36,360,3,526982,5269.82,112.36,13144,selectivo,marco
14,36,360,3,499206,4992.06,106.44,11678,selectivo,marco
14,36,360,3,487790,4877.9,104.01,10381,selectivo,marco
14,36,360,3,474552,4745.52,101.18,8965,selectivo,marco
14,42,360,3,549339,5493.39,117.13,15446,selectivo,marco
14,42,360,3,516952,5169.52,110.22,15517,selectivo,marco
14,42,360,3,502838,5028.38,107.2,15510,selectivo,marco
14,42,360,3,487307,4873.07,103.9,14975,selectivo,marco
14,42,360,3,493059,4930.59,105.13,14411,selectivo,marco
14,42,360,3,549399,5493.99,117.13,13144,selectivo,marco
14,42,360,3,516952,5169.52,110.69,11678,selectivo,marco
14,42,360,3,502858,5028.58,107.22,10381,selectivo,marco
14,42,360,3,487307,4873.07,103.9,8965,selectivo,marco
12,36,360,3,709843,7098.43,151.35,21805,selectivo,marco
12,36,360,3,684665,6846.65,145.98,21876,selectivo,marco
12,36,360,3,670893,6708.93,143.99,21805,selectivo,marco
12,36,360,3,655933,6559.33,139.86,21043,selectivo,marco
12,36,360,3,642878,6428.78,137.07,20238,selectivo,marco
12,36,360,3,709843,7098.43,151.35,18447,selectivo,marco
12,36,360,3,683781,6837.81,145.8,16532,selectivo,marco
12,36,360,3,670911,6709.11,143.06,14553,selectivo,marco
12,36,360,3,655933,6559.33,139.86,12567,selectivo,marco
12,42,360,3,739085,7390.85,157.59,21805,selectivo,marco
12,42,360,3,705116,7051.16,150.34,21876,selectivo,marco
12,42,360,3,691732,6917.32,147.49,21805,selectivo,marco
12,42,360,3,673646,6736.46,143.64,21043,selectivo,marco
12,42,360,3,659499,6594.99,140.59,20238,selectivo,marco
12,42,360,3,739085,7390.85,157.59,18447,selectivo,marco
12,42,360,3,707452,7074.52,150.69,16532,selectivo,marco
12,42,360,3,691774,6917.74,147.59,14553,selectivo,marco
12,42,360,3,673646,6736.46,143.64,12567,selectivo,marco
14,36,384,3,548493,5484.93,116.95,15419,selectivo,marco
14,36,384,3,539058,5390.58,114.94,15494,selectivo,marco
14,36,384,3,528259,5282.59,112.64,15488,selectivo,marco
14,36,384,3,516122,5161.22,110,14955,selectivo,marco
14,36,384,3,500787,5007.87,107.07,14393,selectivo,marco
14,36,384,3,548493,5484.93,116.95,13128,selectivo,marco
14,36,384,3,538844,5388.44,114.89,11690,selectivo,marco
14,36,384,3,528386,5283.86,112.66,10369,selectivo,marco
14,36,384,3,516122,5161.22,110.05,8952,selectivo,marco
14,42,384,3,570850,5708.5,121.72,15419,selectivo,marco
14,42,384,3,558658,5586.58,119.12,15494,selectivo,marco
14,42,384,3,545372,5453.72,116.3,15488,selectivo,marco
14,42,384,3,530803,5308.03,113.18,14955,selectivo,marco
14,42,384,3,514570,5145.7,109.67,14393,selectivo,marco
14,42,384,3,570850,5708.5,121.72,13128,selectivo,marco
14,42,384,3,558658,5586.58,119.09,11690,selectivo,marco
14,42,384,3,545453,5454.53,116.3,10369,selectivo,marco
14,42,384,3,530803,5308.03,113.18,8952,selectivo,marco
12,36,384,3,757197,7571.97,161.45,21775,selectivo,marco
12,36,384,3,730339,7303.39,155.72,21852,selectivo,marco
12,36,384,3,715531,7155.31,152.58,21781,selectivo,marco
12,36,384,3,699712,6997.12,149.19,21021,selectivo,marco
12,36,384,3,685574,6855.74,146.22,20219,selectivo,marco
12,36,384,3,757197,7571.97,161.45,18429,selectivo,marco
12,36,384,3,729397,7293.97,155.61,16506,selectivo,marco
12,36,384,3,715737,7157.37,152.61,14538,selectivo,marco
12,36,384,3,699712,6997.12,149.19,12552,selectivo,marco
12,42,384,3,788899,7888.99,168.1,21775,selectivo,marco
12,42,384,3,752155,7521.55,160.37,21852,selectivo,marco
12,42,384,3,737878,7378.78,157.33,21781,selectivo,marco
12,42,384,3,718606,7186.06,153.22,21021,selectivo,marco
12,42,384,3,702492,7024.92,150.34,20219,selectivo,marco
12,42,384,3,788899,7888.99,168.1,18429,selectivo,marco
12,42,384,3,752476,7524.76,160.42,16506,selectivo,marco
12,42,384,3,738399,7383.99,157.43,14538,selectivo,marco
12,42,384,3,718606,7186.06,153.22,12552,selectivo,marco
14,36,406,3,587248,5872.48,125.21,15391,selectivo,marco
14,36,406,3,560533,5605.33,119.52,15471,selectivo,marco
14,36,406,3,549735,5497.35,117.21,15467,selectivo,marco
14,36,406,3,537598,5375.98,114.63,14935,selectivo,marco
14,36,406,3,523623,5236.23,111.65,14376,selectivo,marco
14,36,406,3,587248,5872.48,125.21,13113,selectivo,marco
14,36,406,3,560133,5601.33,119.45,11649,selectivo,marco
14,36,406,3,549862,5498.62,117.24,10356,selectivo,marco
14,36,406,3,537598,5375.98,114.63,8938,selectivo,marco
14,42,406,3,611720,6117.2,130.43,15391,selectivo,marco
14,42,406,3,580133,5801.33,123.7,15471,selectivo,marco
14,42,406,3,566848,5668.48,120.9,15467,selectivo,marco
14,42,406,3,552278,5522.78,117.76,14935,selectivo,marco
14,42,406,3,536045,5360.45,114.95,14376,selectivo,marco
14,42,406,3,611720,6117.2,130.43,13113,selectivo,marco
14,42,406,3,580133,5801.33,123.67,11649,selectivo,marco
14,42,406,3,566913,5669.13,120.9,10356,selectivo,marco
14,42,406,3,552278,5522.78,117.76,8938,selectivo,marco
12,36,406,3,804473,8044.73,171.53,21746,selectivo,marco
12,36,406,3,759938,7599.38,165.45,21827,selectivo,marco
12,36,406,3,760269,7602.69,162.1,21758,selectivo,marco
12,36,406,3,743399,7433.99,158.51,20999,selectivo,marco
12,36,406,3,728517,7285.17,155.35,20199,selectivo,marco
12,36,406,3,804473,8044.73,171.53,18412,selectivo,marco
12,36,406,3,774937,7749.37,165.23,16490,selectivo,marco
12,36,406,3,760240,7602.4,162.14,14524,selectivo,marco
12,36,406,3,743399,7433.99,158.51,12536,selectivo,marco
12,42,406,3,837613,8376.13,178.6,21746,selectivo,marco
12,42,406,3,799116,7991.16,170.39,21827,selectivo,marco
12,42,406,3,783948,7839.48,167.15,21758,selectivo,marco
12,42,406,3,763473,7634.73,162.79,20999,selectivo,marco
12,42,406,3,746533,7465.33,159.19,20199,selectivo,marco
12,42,406,3,837613,8376.13,178.6,18412,selectivo,marco
12,42,406,3,809859,8098.59,172,16490,selectivo,marco
12,42,406,3,784499,7844.99,167.26,14524,selectivo,marco
12,42,406,3,763473,7634.73,162.79,12536,selectivo,marco
14,36,431,3,626037,6260.37,133.48,15364,selectivo,marco
14,36,431,3,600195,6001.95,127.97,15448,selectivo,marco
14,36,431,3,590316,5903.16,125.87,15445,selectivo,marco
14,36,431,3,579169,5791.69,123.43,14914,selectivo,marco
14,36,431,3,566208,5662.08,120.73,14358,selectivo,marco
14,36,431,3,626037,6260.37,133.48,13097,selectivo,marco
14,36,431,3,599957,5999.57,127.82,11674,selectivo,marco
14,36,431,3,590458,5904.58,125.9,10343,selectivo,marco
14,36,431,3,579169,5791.69,123.49,8925,selectivo,marco
14,42,431,3,652637,6526.37,139.15,15364,selectivo,marco
14,42,431,3,597347,5973.47,127.37,15448,selectivo,marco
14,42,431,3,609416,6094.16,129.95,15445,selectivo,marco
14,42,431,3,595774,5957.74,127.03,14914,selectivo,marco
14,42,431,3,580500,5805,123.5,14358,selectivo,marco
14,42,431,3,652637,6526.37,139.15,13097,selectivo,marco
14,42,431,3,621839,6218.39,132.59,11674,selectivo,marco
14,42,431,3,609488,6094.88,129.95,10343,selectivo,marco
14,42,431,3,595774,5957.74,127.03,8925,selectivo,marco
12,36,431,3,851827,8518.27,181.63,21716,selectivo,marco
12,36,431,3,821613,8216.13,175.18,21802,selectivo,marco
12,36,431,3,805021,8050.21,171.65,21734,selectivo,marco
12,36,431,3,787158,7871.58,167.84,20977,selectivo,marco
12,36,431,3,771488,7714.88,164.49,20166,selectivo,marco
12,36,431,3,851827,8518.27,181.63,18394,selectivo,marco
12,36,431,3,802967,8029.67,174.23,16456,selectivo,marco
12,36,431,3,805180,8051.8,171.68,14509,selectivo,marco
12,36,431,3,787158,7871.58,167.84,12521,selectivo,marco
12,42,431,3,886918,8869.18,189.11,21716,selectivo,marco
12,42,431,3,846155,8461.55,180.42,21802,selectivo,marco
12,42,431,3,830942,8309.42,176.99,21734,selectivo,marco
12,42,431,3,808414,8084.14,172.37,20977,selectivo,marco
12,42,431,3,790258,7902.58,168.3,20166,selectivo,marco
12,42,431,3,886918,8869.18,189.11,18394,selectivo,marco
12,42,431,3,839853,8398.53,180,16456,selectivo,marco
12,42,431,3,830614,8306.14,177.11,14509,selectivo,marco
12,42,431,3,808414,8084.14,172.37,12521,selectivo,marco
14,36,457,3,647513,6475.13,138.06,15336,selectivo,marco
14,36,457,3,621611,6216.11,132.55,15425,selectivo,marco
14,36,457,3,611791,6117.91,130.45,15424,selectivo,marco
14,36,457,3,600645,6006.45,128.07,14894,selectivo,marco
14,36,457,3,587684,5876.84,125.31,14340,selectivo,marco
14,36,457,3,647513,6475.13,138.06,13081,selectivo,marco
14,36,457,3,621363,6213.63,132.5,11721,selectivo,marco
14,36,457,3,611934,6119.34,130.48,10330,selectivo,marco
14,36,457,3,600645,6006.45,128.07,8912,selectivo,marco
14,42,457,3,674101,6741.01,143.73,15336,selectivo,marco
14,42,457,3,643314,6433.14,137.17,15425,selectivo,marco
14,42,457,3,630982,6309.82,134.53,15424,selectivo,marco
14,42,457,3,617250,6172.5,131.61,14894,selectivo,marco
14,42,457,3,601976,6019.76,128.86,14340,selectivo,marco
14,42,457,3,674101,6741.01,143.73,13081,selectivo,marco
14,42,457,3,643314,6433.14,137.15,11721,selectivo,marco
14,42,457,3,630934,6309.34,134.53,10330,selectivo,marco
14,42,457,3,617250,6172.5,131.61,8912,selectivo,marco
12,36,457,3,899103,8991.03,191.71,21687,selectivo,marco
12,36,457,3,867212,8672.12,184.91,21778,selectivo,marco
12,36,457,3,849703,8497.03,181.17,21711,selectivo,marco
12,36,457,3,830845,8308.45,177.15,20955,selectivo,marco
12,36,457,3,814284,8142.84,173.16,20160,selectivo,marco
12,36,457,3,899103,8991.03,191.71,18376,selectivo,marco
12,36,457,3,866093,8660.93,184.59,16458,selectivo,marco
12,36,457,3,849868,8498.68,181.21,14495,selectivo,marco
12,36,457,3,830845,8308.45,177.15,12506,selectivo,marco
12,42,457,3,936101,9361.01,199.6,21687,selectivo,marco
12,42,457,3,893174,8931.74,190.43,21778,selectivo,marco
12,42,457,3,876124,8761.24,186.82,21711,selectivo,marco
12,42,457,3,853184,8531.84,181.94,20955,selectivo,marco
12,42,457,3,832701,8327.01,177.95,20160,selectivo,marco
12,42,457,3,936101,9361.01,199.6,18376,selectivo,marco
12,42,457,3,892874,8928.74,190.37,16458,selectivo,marco
12,42,457,3,876695,8766.95,186.93,14495,selectivo,marco
12,42,457,3,853184,8531.84,181.94,12506,selectivo,marco